Song_ID,Song_Name,Song_Duration
"450","Harden My Heart","214.157573696"
"451","There's the Girl","233.997959183"
"452","Looking For A Love","221.495147392"
"453","He's so shy","215.295419501"
"454","Looking For A Love","221.495147392"
"455","Big Yellow Taxi","165.000997732"
"456","You Can't Roller Skate In A Buffalo Herd","107.319160997"
"457","Silent Lucidity","345.025306122"
"458","Heaven's Just A Sin Away","141.757823129"
"459","Baby Workout","226.913106575"
"460","Sugar Shack","119.419047619"
"461","With A Little Help From My Friends","189.385396825"
"462","Don't Knock My Love - Pt. 1","140.063106575"
"463","Chained And Bound","153.646439909"
"464","Years Ago","222.772244897"
"465","With Or Without You ","293.291247165"
"466","Brandy","186.665215419"
"467","That Girl","312.006530612"
"468","Feelin' Stronger Every Day","251.773968253"
"469","Silent Lucidity","345.025306122"
"470","Need You Tonight","188.473469387"
"471","On The Road Again","298.678276643"
"472","The Anaheim, Azusa & Cucamonga Sewing Circle, Book Review And Timing Association","161.889523809"
"473","Queen Of Hearts","204.567800453"
"474","Tell It Like It Is","263.314285714"
"475","Fever","206.193197278"
"476","Boulevard","199.482630385"
"477","Too Many Rivers","167.483877551"
"478","People Get Ready","292.548208616"
"479","Heartaches","231.726553287"
"480","Does Anybody Really Know What Time It Is","197.989092970"
"481","White Wedding","249.361496598"
"482","Baby Don't Change Your Mind","191.21632653"
"483","Living In The Past","198.861269841"
"484","This Should Go On Forever","163.677460317"
"485","Sara Smile","182.392743764"
"486","Caught Up In The Rapture","314.278888888"
"487","Some Days Are Diamonds (Some Days Are Stone)","237.026575963"
"488","Ko-Ko Joe","151.092244897"
"489","Lady (You Bring Me Up)","238.261224489"
"490","Rocky Mountain High","281.147210884"
"491","Help Is On The Way","240.336870748"
"492","Where Are You","132.469841269"
"493","Maybe Tomorrow","169.319909297"
"494","For The Good Times","226.487437641"
"495","Would It Make Any Difference To You","156.618594104"
"496","Eight Days A Week","162.644807256"
"497","Breaking Up Is Hard To Do","134.190272108"
"498","Pretty In Pink","277.444149659"
"499","His Latest Flame","126.13079365"
"500","Lucille","217.64063492"
"501","Bird Dog","132.562721088"
"502","I Will","140.521020408"
"503","Getaway","224.444081632"
"504","Do I Do","628.262312925"
"505","Shadow Dancing","271.928888888"
"506","Living Doll","155.906734693"
"507","Love Is A Battlefield","248.653061224"
"508","The Power","217.826394557"
"509","One Way or Another","205.125079365"
"510","That Old Black Magic","174.033219954"
"511","Baby Can I Hold You ","190.635827664"
"512","Crying Time","174.978911564"
"513","Dyer Maker","259.738412698"
"514","I'd Love To Change The World","222.772244897"
"515","Levon","319.622675736"
"516","Smokin' In The Boys Room","176.193015873"
"517","World In My Eyes","235.891519274"
"518","Come Monday","187.204172335"
"519","Foggy Mountain Breakdown","158.824489795"
"520","Walk Right In","179.722448979"
"521","Walk Like A Man","243.507664399"
"522","Too Weak To Fight","135.042244897"
"523","Ask Me","126.084353741"
"524","The Night Chicago Died","213.228843537"
"525","That Girl","312.006530612"
"526","All Through The Night","265.380861678"
"527","Hair","209.033628117"
"528","Press","282.608458049"
"529","I Want To Walk You Home","138.623129251"
"530","Walking In Memphis","252.574852607"
"531","Along Comes A Woman","226.66526077"
"532","Rescue Me","170.922086167"
"533","A Very Special Love Song","165.299297052"
"534","Time Is On My Side","177.988208616"
"535","On Broadway","178.445351473"
"536","Because I Love You","258.530975056"
"537","Hot Child in the City","185.782857142"
"538","Soul And Inspiration","186.734875283"
"539","The Ways Of A Woman In Love","133.909478458"
"540","Last Date","145.867755102"
"541","Hey Baby","141.525623582"
"542","Everybody Loves Me but You","149.714263038"
"543","Hungry Eyes ","244.385532879"
"544","Almost Grown","138.646349206"
"545","My Way ","271.023310657"
"546","Catch My Fall","219.706145124"
"547","I Want You","236.055419501"
"548","You're The First, The Last, My Everything","202.176145124"
"549","I Don't Love You Anymore","239.385782312"
"550","Straight From The Heart","224.676281179"
"551","Magic Man","327.053061224"
"552","Theme From The Dukes Of Hazzard","126.525532879"
"553","True Colors","225.374761904"
"554","September","144.031383219"
"555","Just A Dream","148.184693877"
"556","We're All Alone","216.739229024"
"557","You Took The Words Right Out Of My Mouth","278.752653061"
"558","On The Wings Of A Nightingale","152.934081632"
"559","Unskinny Bop","225.047800453"
"560","Let's Get Serious","213.484263038"
"561","Super Freak Part One","198.15909297"
"562","California Nights","167.591972789"
"563","Big Iron","234.126802721"
"564","Where Or When","156.757913832"
"565","Blue Jean","189.589455782"
"566","Mercy Mercy Me (The Ecology) ","148.473083900"
"567","Just Like Jesse James","243.879183673"
"568","I Cried A Tear","153.762539682"
"569","Lovely Day ","245.899319727"
"570","50 Ways To Leave Your Lover","190.728707482"
"571","Just A Friend","238.956553287"
"572","Journey To The Center Of The Mind","213.089523809"
"573","Trying To Live My Life Without You","232.236938775"
"574","Sexy Eyes ","208.922131519"
"575","Through The Years","280.473832199"
"576","You Can Call Me Al","277.640997732"
"577","Good Morning Starshine","217.77324263"
"578","Sweet Love","261.178049886"
"579","Surfin' Safari","124.746031746"
"580","When Will I Be Loved","124.633106575"
"581","Born To Be Wild","208.655034013"
"582","Goodbye Yellow Brick Road","192.725623582"
"583","If I Could Turn Back Time","239.070022675"
"584","Burning Down The House","240.442630385"
"585","I Got My Mind Set On You","229.746938775"
"586","Dance Away","223.213424036"
"587","Sweet Surrender","153.843537414"
"588","Liar, Liar","110.318004535"
"589","Do You Love Me","171.316825396"
"590","Jump (for My Love)","238.858299319"
"591","Bad Moon Rising","126.767800453"
"592","I Saw Her Standing There","171.887165532"
"593","I Like The Way (The Kissing Game) ","233.406984126"
"594","Get Up (I Feel Like Being Like A) Sex Machine (Part 1)","315.630453514"
"595","Make A Little Magic","233.124920634"
"596","You've Got Another Thing Comin'","304.604081632"
"597","Wheels ","117.655510204"
"598","Elvira","157.165419501"
"599","Don't Talk To Strangers","174.892698412"
"600","And She Was","217.129795918"
"601","Secret Love","212.160725623"
"602","The Battle Of New Orleans","151.821201814"
"603","Superman","142.96526077"
"604","She Thinks I Still Care","229.197777777"
"605","Walk This Way","309.730975056"
"606","Don't stand so close to me","237.377596371"
"607","Somebody s Watching Me","235.450340136"
"608","One","442.92063492"
"609","The Way You Do The Things You Do","179.62956916"
"610","Dance Hall Days","236.030839002"
"611","Me Myself And I","218.731972789"
"612","Baby Don't Change Your Mind","191.21632653"
"613","Don t You Know What The Night Can Do","411.432811791"
"614","Let's Go Get Stoned","180.077619047"
"615","Happy Jack","131.703582766"
"616","War","204.776780045"
"617","On And On And On","218.314013605"
"618","A Dream Goes On Forever","176.159682539"
"619","California Nights","167.591972789"
"620","I Can't Stand It","247.57217687"
"621","I Wish It Would Rain","169.225782312"
"622","Country Road","200.683197278"
"623","Honey Honey","167.528888888"
"624","Be My Baby","158.617687074"
"625","Till The End Of The Day","150.824489795"
"626","Teach Your Children","170.759546485"
"627","Kisses On The Wind","235.078820861"
"628","Time For Me To Fly","194.187006802"
"629","Hold On","218.10510204"
"630","Girl You Know It s True","251.286349206"
"631","If Not You","193.615646258"
"632","Sweet Caroline (Good Times Never Seemed So Good)","186.92063492"
"633","Promises","177.307573696"
"634","A Love Song","146.866213151"
"635","Hot In The City","214.505941043"
"636","Judy","129.729886621"
"637","The Best Disco In Town","191.56462585"
"638","Perfidia","122.810340136"
"639","Out Of Sight, Out Of Mind","157.930521541"
"640","Mony Mony","170.769478458"
"641","Dirty Water","254.792562358"
"642","Treat Her Like A Lady","163.189841269"
"643","Eleanor Rigby","176.610975056"
"644","Cry Like A Baby","151.352086167"
"645","Feel Like Making Love","173.03510204"
"646","Like A Rock","353.804195011"
"647","I Found A True Love","139.946666666"
"648","Starting Over Again","235.032380952"
"649","Riders On The Storm","428.379750566"
"650","I Second That Emotion","165.558276643"
"651","Fakin it","195.813877551"
"652","The Twist","153.110566893"
"653","All I Ever Need Is You","157.524172335"
"654","Feelin' Satisfied","251.379229024"
"655","I Cried A Tear","153.762539682"
"656","Eye In The Sky","233.778503401"
"657","Miss You","281.187074829"
"658","Take A Chance On Me","237.84909297"
"659","The Stroke","206.262857142"
"660","Hello Hello","143.151473922"
"661","Sweet Soul Music","137.377142857"
"662","Breezin'","336.248163265"
"663","Coming On Strong","119.977505668"
"664","Don't Ask Me Why","175.93170068"
"665","Modern Love","286.051065759"
"666","Little Too Late","246.445011337"
"667","Kokomo (From The Cocktail Soundtrack)","214.356190476"
"668","The Look Of Love","671.404988662"
"669","Karma Chameleon","250.403990929"
"670","Venus","217.013696145"
"671","Unforgettable","188.953061224"
"672","Hello Stranger","157.985668934"
"673","Dancing Machine","154.366258503"
"674","You Make Me Feel Like Dancing","170.480907029"
"675","Baby I'm Burnin'","154.366258503"
"676","If","152.949841269"
"677","Shapes Of Things","143.015873015"
"678","The Bitch Is Back","213.667165532"
"679","Nightshift","259.761632653"
"680","There Goes My Everything","177.191473922"
"681","Gloria","230.016870748"
"682","I Want To Take You Higher","170.898866213"
"683","Hocus Pocus","205.310839002"
"684","Freeze-Frame","235.218140589"
"685","Baby Come Back","213.476893424"
"686","Three Hearts In A Tangle","160.728526077"
"687","Unchained Melody","214.831020408"
"688","The Millionaire","178.672811791"
"689","I Drove All Night","249.173333333"
"690","All This Time","294.420997732"
"691","Time Will Reveal","242.06802721"
"692","Play That Funky Music","194.188480725"
"693","Disco Inferno","213.845646258"
"694","In The Midnight Hour ","152.742312925"
"695","The Arms Of Orion","264.707482993"
"696","Hey You! Get Off My Mountain","208.44770975"
"697","Soul Dance Number 3","154.691337868"
"698","Surrender","253.590408163"
"699","Baby What You Want Me To Do","168.042993197"
"700","Over The Hills and Far Away","300.568707482"
"701","Lucky","243.415034013"
"702","We Don t Need Another Hero (Thunderdome)","253.074285714"
"703","Down And Out In New York City","281.936689342"
"704","Goin' Back","205.357278911"
"705","Sugar Magnolia","197.342040816"
"706","Town Without","171.293605442"
"707","Girl I m Gonna Miss You","236.077278911"
"708","Lay Down Sally","226.673197278"
"709","It Keeps Right On A-Hurtin'","166.696054421"
"710","Oh Me Oh My (I'm A Fool For You Baby)","218.500839002"
"711","Is There Something I Should Know","248.523174603"
"712","I've Passed This Way Before","166.487074829"
"713","Count On Me","193.51510204"
"714","Jamie","142.696417233"
"715","Hooked On A Feeling","186.758095238"
"716","My Kinda Lover","208.886712018"
"717","Another Brick In The Wall (Part II)","224.091609977"
"718","Heartbreaker","205.952403628"
"719","I Walk Alone","197.671473922"
"720","My Wish Came True","153.38755102"
"721","After The Love Has Gone","274.833469387"
"722","Ain't No Sunshine","123.528163265"
"723","I've Been Everywhere","166.100204081"
"724","Best Of My Love","270.233832199"
"725","Tuff Enuff ","198.600272108"
"726","This Little Girl","155.364716553"
"727","Sad Eyes","249.453061224"
"728","My Hometown","268.051156462"
"729","Hurts To Be In Love","219.498231292"
"730","Never Can Say Goodbye","175.984036281"
"731","Must Of Got Lost ","176.056802721"
"732","Every Time I Think Of You","240.679024943"
"733","Rock And Roll Never Forgets","207.865034013"
"734","Be My Guest","133.42185941"
"735","Devil Woman ","212.04462585"
"736","Can We Still Be Friends","212.736190476"
"737","There'll Never Be","214.325941043"
"738","Take Me Down","223.064807256"
"739","All Through The Night","265.380861678"
"740","Make Me Smile","263.968503401"
"741","Don't Leave Me This Way","218.366689342"
"742","There But For Fortune","190.984126984"
"743","Who Will You Run To ","242.996825396"
"744","He's A Rebel","154.183492063"
"745","I Can Help","174.451519274"
"746","There's No Other (Like My Baby)","140.805804988"
"747","Look-Ka Py Py","191.030566893"
"748","After The Love Has Gone","274.833469387"
"749","Private Dancer","429.313741496"
"750","Where Are You","132.469841269"
"751","If I Could Build My Whole World Around You","140.482993197"
"752","(I was) Born To Cry","143.766349206"
"753","Rock This Town","202.380090702"
"754","The Twist","153.110566893"
"755","What You See Is What You Get","265.421111111"
"756","Bust A Move","262.851269841"
"757","Ob-La-Di, Ob-La-Da","180.32063492"
"758","It Takes Two ","298.930748299"
"759","Reelin' & Rockin'","195.024399092"
"760","Land Of 1000 Dances","146.587573696"
"761","Never Knew Love Like This Before","322.853786848"
"762","Lonely Weekends","127.497460317"
"763","Wichita Lineman","183.902040816"
"764","Ebony Eyes","183.851791383"
"765","If I Could Build My Whole World Around You","140.482993197"
"766","Funny Girl","161.778707482"
"767","Will The Wolf Survive","220.794353741"
"768","Big Iron","234.126802721"
"769","A Hazy Shade Of Winter","129.260657596"
"770","Lonely Weekends","127.497460317"
"771","Carry Me","211.998185941"
"772","Treat Her Right","123.019319727"
"773","Invisible Touch","205.877596371"
"774","One Less Bell To Answer","207.191655328"
"775","Those Lazy-Hazy-Crazy Days Of Summer","141.962857142"
"776","Cruisin'","265.125442176"
"777","Mighty Good Lovin'","155.620136054"
"778","Loving Her Was Easier","221.982766439"
"779","Get Together","274.947482993"
"780","Torn Between Two Lovers","219.405351473"
"781","Are You Sure Hank Done It This Way","171.804444444"
"782","Oh Father","292.783673469"
"783","Talk Back Trembling Lips","155.759455782"
"784","Hard Days Night","151.548888888"
"785","I Love A Rainy Night","187.059954648"
"786","Tell Me What You Want Me To Do","254.049523809"
"787","Abraham, Martin And John","196.371156462"
"788","A Cowboy's Work Is Never Done","196.373786848"
"789","I Don t Want Your Love","226.422471655"
"790","Going To Chicago Blues","251.820408163"
"791","Rock This Town","202.380090702"
"792","Soul And Inspiration","186.734875283"
"793","Love Came To Me","164.712290249"
"794","The Sounds Of Silence","183.809160997"
"795","Think Of Me","134.373877551"
"796","Running On Empty ","297.080090702"
"797","Easy","257.880816326"
"798","I Got Stripes","122.069319727"
"799","Daddy's Home","176.789115646"
"800","Cruisin'","265.125442176"
"801","My Love","245.899319727"
"802","Ten Percent","194.025941043"
"803","I Cried A Tear","153.762539682"
"804","Rebel Yell","285.884081632"
"805","Ode To Billie Joe","253.095873015"
"806","Right Here, Right Now","182.718367346"
"807","Summertime Blues","224.327981859"
"808","Night Moves","322.33941043"
"809","Live To Tell","349.019138321"
"810","Happy Anniversary","238.050975056"
"811","Against The Wind","328.864217687"
"812","I Want You Back","177.005714285"
"813","Lucky Man","275.701995464"
"814","Kicks","145.565895691"
"815","My World Fell Down","227.021496598"
"816","Private Dancer","429.313741496"
"817","Baby, Baby Don't Cry","235.427120181"
"818","Man In The Mirror","316.935714285"
"819","Only Sixteen","163.445260770"
"820","Standing In The Shadows Of Love","156.527777777"
"821","She's A Woman","173.360181405"
"822","The Year That Clayton Delaney Died","161.982403628"
"823","I Won't Stand In Your Way","232.547845804"
"824","Echoes Of Love","177.27877551"
"825","Three Times A Lady","216.219795918"
"826","Island Of Lost Souls","227.137573696"
"827","Heartbreaker","205.952403628"
"828","Even Now","270.349931972"
"829","Lovers Who Wander","149.675260770"
"830","You Don't Own Me","147.655691609"
"831","Baby Don't Go","187.17015873"
"832","I Don't Want To Spoil The Party","151.464739229"
"833","Last Dance","197.067755102"
"834","Behind Closed Doors","173.68526077"
"835","Get Ready","166.877528344"
"836","I'm In Love","147.545782312"
"837","Carrie","220.93786848"
"838","I'll Tumble 4 Ya","155.223741496"
"839","I've Got A Tiger By The Tail","131.307120181"
"840","All she wants is","264.057142857"
"841","Chicago","288.221678004"
"842","Saturday Night","173.572426303"
"843","You've got a Friend","202.321473922"
"844","Heaven Must Have Sent You","211.278367346"
"845","Amanda","254.70909297"
"846","For Ol' Times Sake","215.34185941"
"847","Something About You","223.910022675"
"848","Will You Love Me Tomorrow","160.937505668"
"849","Alive Again","243.593469387"
"850","Last Dance","197.067755102"
"851","Help!","136.948253968"
"852","Paper Roses","158.185941043"
"853","Happy Man ","167.413945578"
"854","20-75","133.096780045"
"855","That's Old Fashioned (That's The Way Love Should Be)","140.039546485"
"856","Rock'n Me","185.901269841"
"857","Baby Don't Change Your Mind","191.21632653"
"858","All Alone Am I","162.484331065"
"859","Abacab","517.305600907"
"860","Lovin' You","202.115442176"
"861","Lady","230.713469387"
"862","Right Here, Right Now","182.718367346"
"863","El Condor Pasa","185.063038548"
"864","Baby What You Want Me To Do","168.042993197"
"865","If I Were A Carpenter","178.3292517"
"866","Honky Tonk Women","179.118730158"
"867","Rock and Roll, Hoochie Koo","493.228117913"
"868","Frankenstein","204.456099773"
"869","Who Wears These Shoes","240.907029478"
"870","Lambada","203.45324263"
"871","The Rose","219.72648526"
"872","Sidewalk Surfin'","160.290725623"
"873","We Don't Talk Anymore","249.502040816"
"874","She Bop","225.488979591"
"875","Baby Don t Forget My Number","386.310385487"
"876","American Storm","253.074285714"
"877","Let The Music Play ","220.473469387"
"878","Treat Her Like A Lady","163.189841269"
"879","When It's Love","315.173968253"
"880","Crackerbox Palace","234.219682539"
"881","Standing In The Shadows Of Love","156.527777777"
"882","Upside Down","218.128253968"
"883","Sukiyaki","221.971156462"
"884","Johnny Reb","140.15494331"
"885","There She Goes","160.542766439"
"886","Happy Together","172.454603174"
"887","He's So Fine","110.6430839"
"888","White Wedding","249.361496598"
"889","Ebony Eyes","183.851791383"
"890","Where The Streets Have No Names","268.62371882"
