Song_ID,Tonic,Chords
1,C,"VI:min,I:maj,IV:maj,II:maj,V:maj,VI:maj,"
2,Ab,"I:maj,IV:maj,VII:hdim7 C,VI:min,III:7,VI:min C,II:min7,V:7,VII:hdim7,III:min7,V:11,V:maj,I:7,I:maj7,bVII:maj Db,IV:maj7 C,bVII:maj(9),bVII:7,VI:min7,"
3,C,"I:5,I:maj,V:maj,IV:maj,IV:sus2,I:maj(9),V:maj(9),IV:maj(9),III:min,VI:min(11),"
4,C,"I:maj,II:min,IV:maj,V:maj,V:min7,bVII:maj,I:maj F,I:maj D,IV:maj Bb,IV:maj G,"
5,D,"II:min,IV:maj,V:maj,I:maj,V:maj A,II:min F#,IV:maj A,II:min A,II:min F#,"
6,Eb,"bVII:min(9),bIII:maj6(b7),I:7,I:7(#9),IV:7,bVII:maj,IV:maj,"
7,A,"I:min,bVI:maj,bVII:maj,IV:min,bIII:maj,V:7,"
8,C,"I:maj G,VI:min,I:min7,IV:maj,I:maj,I:min,IV:min,bVI:maj,bVII:maj,I:maj(9),IV:sus2 F,V:min7,IV:min9,V:maj,VI:hdim7,II:min7,V:11,"
9,Db,"VI:min,II:min,IV:maj6,V:maj,I:maj,I:maj Gb,V:maj Db,VI:min Bb,IV:maj,I:maj Db,IV:maj Db,"
10,G,"I:maj,V:maj,IV:maj,VI:min,II:min,III:min,VI:min D,I:maj C,"
11,G,"V:maj,I:maj,bVII:maj,IV:maj G,VI:min,I:maj7,IV:maj7,IV:maj,III:sus4(b7,VI:min7,V:maj G,IV:maj C,IV:maj6,III:min,V:maj7,II:maj,VI:maj,V:maj A,VI:maj A,V:maj7 D,V:maj6,V:maj13,bVII:maj G,"
12,E,"I:maj A,I:maj,#IV:maj F,bVI:maj F,#IV:maj C,bII:maj,#IV:maj G,bVI:maj,bVII:maj A,V:min,bIII:maj,"
13,A,"I:min D,bVII:maj C,bVII:maj,V:min,IV:maj,IV:7,V:maj,"
14,B,"I:maj,I:sus4,IV:maj,IV:min,bIII:maj,bVI:maj,bII:maj,"
15,E,"I:7(#9),bVI:maj D,bVI:maj A,bIII:maj D,IV:maj,"
16,F,"I:maj,IV:maj,V:maj,V:sus4,"
17,Ab,"I:maj,IV:maj,IV:maj Eb,IV:maj Ab,VI:min F,II:maj,V:maj,bVII:maj,II:min,"
18,A,"bIII:maj,V:maj,IV:min,I:min,bVI:maj,bVII:maj,IV:maj,IV:min E,bIII:maj F,II:min7,I:maj,V:7,"
19,C,"V:min,VI:min,IV:maj,I:maj,IV:min,V:maj,II:min,II:min G,III:min,II:maj,"
20,C,"I:7(#9),bIII:5 C,bIII:5,bVII:5 C,IV:7,bVII:7,bIII:5 D,bVI:5 G,IV:5 G,bII:5 Bb,bVII:5 B,I:5 C,I:5,I:1,I:5 F,bVII:5 Eb,bVI:5 Db,I:7,"
21,Ab,"I:maj,VI:min,V:7,"
22,E,"I:maj,IV:maj G,IV:maj,I:maj D,IV:maj E,bVII:maj A,V:maj,"
23,B,"I:min,I:min7,"
24,A,"I:maj,IV:maj,bVII:maj,V:maj,bIII:maj,II:maj,V:7,I:min,IV:min,bVII:maj D,"
25,G,"IV:maj,V:maj,I:maj,II:maj,II:min,III:min7,V:sus2(b7),bVI:maj,bVII:maj,III:maj7,bII:min7,bIII:min7,#IV:maj,bIII:sus4(b7),II:min7,"
26,E,"bVII:1,I:min,bVI:maj,bVII:maj,bVI:maj D,"
27,C,"I:maj,IV:maj C,IV:maj G,"
28,A,"II:min7,V:sus4(b7,I:maj9,V:sus4(b7),V:maj7,V:maj,II:9,IV:maj6,I:maj,IV:maj7,I:maj6,I:maj7,II:min7 E,I:9,II:hdim7,II:min7 E,I:11,I:13,II:min7 F,"
29,G,"I:maj,IV:maj,V:maj,"
30,D,"bVII:sus2,I:5,bIII:maj,I:5 C,I:5 F,I:5 C,I:min,I:min C,bVI:maj C,bII:maj(9) F,bVII:sus4(b7,bII:9,bVII:maj,bVI:maj,V:min,bVI:sus4(b7,"
31,G,"I:maj,V:maj,IV:maj G,bIII:maj6,IV:maj,V:maj G,V:maj A,I:maj A,I:maj D,II:maj E,II:1 D,"
32,E,"I:maj,IV:maj,V:maj,"
33,E,"I:min7,I:min9 E,IV:min7,#IV:1 A,"
34,Bb,"V:7,I:maj D,VI:7,II:min7,I:maj B,II:min,I:maj Eb,I:7,IV:maj,I:maj F,I:maj,II:9,II:7,V:7 F,II:min7 F,"
35,C,"V:13,I:maj,IV:maj,V:maj,bVII:maj,V:13 G,V:sus4(b7),I:min9,I:min7,bIII:min9,bVII:maj7 Bb,bVII:aug Bb,VI:7,VI:1(b5,II:7,bIII:maj,I:min7 F,bVII:maj7,V:min,"
36,E,"I:min,IV:min,V:7,bVI:maj,I:min A,V:7 C,bII:maj D,bIII:maj A,"
37,E,"bVI:maj7,bVII:maj6,bVII:maj,I:min,I:maj,V:7,bVII:sus4 D,V:sus4(b7) B,IV:min,V:sus4(b7),"
38,G,"I:maj,II:min,V:maj,IV:maj,II:7,V:maj A,bVII:maj,III:min,III:7,I:maj C,IV:maj6,IV:maj D,V:maj C,"
39,F,"I:maj,IV:maj,V:maj,VI:min,IV:min,V:7,"
40,Eb,"I:maj,IV:maj,V:maj,"
41,E,"I:5,IV:maj,I:maj,bVII:maj,bVI:maj,bVI:maj7,IV:7,bIII:maj B,bIII:maj,IV:maj F#,"
42,C,"I:maj,V:min9,II:hdim7,bVI:maj(9),bIII:maj(9) Eb,bIII:maj,II:min7 G,V:7,II:min7,V:maj,"
43,C,"I:7(#9),I:maj,IV:maj,bVII:maj,III:maj,IV:maj G,bVI:maj Eb,V:sus4,bIII:maj,V:maj,I:maj G,VI:min,IV:maj D,II:min,II:maj,III:7,III:min,II:min7 D,II:min7,II:7(#9),V:maj F,V:5,IV:5,I:5,bVII:5,bIII:maj F,bVII:maj F,V:min,bIII:maj Bb,IV:maj Bb,"
44,A,"I:maj,bVII:maj,IV:maj,V:maj,IV:maj E,"
45,A,"bIII:maj,V:maj,IV:min,I:min,bVI:maj,bVII:maj,IV:maj,IV:min E,bIII:maj F,II:min7,I:maj,V:7,"
46,Ab,"I:1,I:maj,bVII:maj,II:7,V:7,"
47,D,"I:maj,bVII:maj,IV:maj D,V:maj,IV:maj,I:maj C,IV:1,I:1,V:min,"
48,D,"bII:maj,bIII:min9 Bb,#IV:min9 Db,II:min9 A,I:maj,IV:maj7,bVII:9(13,VI:9,bVI:9,I:maj G,IV:min9,"
49,A,"bVII:maj9,I:maj,V:min7 E,V:min9,II:1,V:1 F#,bVII:1 F#,I:1(11,II:min Bb,I:sus4 A,II:min E,bVII:maj7,II:5(b7),V:min7,"
50,D,"I:min7,bVII:7,bIII:7,IV:7,IV:9,I:maj6(b7,"
51,F,"I:maj C,IV:maj C,I:maj C,IV:maj C,"
52,Db,"I:maj Gb,V:maj,IV:maj Ab,I:maj,IV:maj,V:sus4,V:maj Gb,"
53,C,"I:5,I:5 C,I:sus4(b7,I:5(b7),I:5(b7) C,I:5(13),I:maj(9),V:min7,IV:maj9,IV:min,VI:min,bVII:maj(9),bIII:maj9,V:11,I:maj,IV:min7 Eb,I:sus4 C,bVII:11,bIII:maj7,bII:11,#IV:maj7,VII:11,III:maj7,bVI:min7,bVI:min7 Db,bII:maj,#IV:min7 Fb,bVI:11,"
54,E,"bII:maj,I:min,bVI:maj,IV:min,bVII:maj,bVI:7,I:7,bII:min,bII:maj7,#IV:maj,bVI:maj F,IV:maj,bIII:maj,I:maj,"
55,C,"I:sus2,bVII:maj6(9),I:maj,V:min11,IV:maj,V:7,V:min7,V:min6,"
56,C,"I:5,bVI:maj,bIII:maj,V:maj,I:min,bVI:maj7,bVII:maj(9),IV:maj,bVII:maj,V:sus4(b7),V:7,bVI:5,"
57,G,"I:maj,VI:min9,IV:maj9,III:min7,II:min,bVII:maj6(9),V:1,III:min,IV:maj,bVI:maj,VI:min7,I:maj G,IV:maj C,bVII:maj9,bII:maj,II:min7,VI:min9 E,"
58,D,"I:min,bVII:maj,I:5,bVII:5,bVII:sus4,bVI:maj,bIII:maj,V:min,I:min7,"
59,G,"I:maj,II:min7(11),III:min,II:min,IV:maj,V:maj,I:maj F,bVII:maj,"
60,D,"I:maj,bVII:maj,IV:maj D,V:maj,IV:maj,I:maj C,IV:1,I:1,V:min,"
61,D,"I:min7,I:min,bVI:maj,V:7,V:7(b9) A,IV:min7,V:sus4,bVI:maj7,bVII:maj A,"
62,C,"I:5,I:sus4(b7),bVI:maj,IV:min G,I:min,bIII:maj,IV:maj,V:min,I:maj,V:min7,IV:min7,"
63,D,"II:min G,II:maj,I:sus2,II:1(b3,IV:maj,I:5 D,I:5 E,V:maj,I:maj,II:min,V:maj D,"
64,B,"I:maj,IV:maj,I:maj(9),IV:maj B,IV:maj F#,V:maj,VI:maj,II:maj,II:maj Ab,"
65,Eb,"V:sus4(b7,IV:7(b9),I:maj6,II:min7,V:7,I:maj Eb,I:maj7 Eb,I:maj7,I:maj,IV:maj,V:maj,II:min7 Bb,I:maj Eb,II:min7 Eb,IV:maj9 Ab,IV:min(9) Ab,II:sus4(b7,V:7(b9),I:maj Eb,I:maj6 Eb,V:sus4(b7) Bb,"
66,A,"I:maj(9),IV:min6,I:5,I:1(#5),IV:maj,bVII:min,I:maj,IV:min,V:min,IV:min7,IV:sus4,V:maj,bVI:maj(9) G,II:min,"
67,E,"I:1,IV:1,I:maj,V:maj,IV:maj,bVII:maj,IV:maj B,"
68,A,"I:maj(9),V:maj,I:sus2(b7),IV:maj6(9),IV:min9,I:maj,IV:min6,V:7,IV:maj6,II:min7,IV:maj,IV:min,"
69,G,"V:maj C,I:maj,V:maj C,I:maj C,"
70,G,"V:7,I:maj,VI:min A,V:maj,IV:maj,II:min,bIII:maj,bIII:maj D,IV:min,bIII:maj Bb,bVI:maj Eb,bIII:maj Bb,"
71,E,"I:min,I:min F#,I:min7,bVII:maj,bVI:maj,bIII:maj,bIII:maj F#,"
72,E,"I:maj,IV:maj,V:maj,I:7,V:7,"
73,D,"I:maj,IV:maj,V:maj,bVII:maj G,"
74,G,"I:7,V:7,IV:7,"
75,D,"V:maj,IV:maj,I:maj,V:min,bVII:maj G,I:maj A,II:min,"
76,G,"I:maj,VI:min,IV:maj,V:maj,"
77,E,"I:maj,V:maj,IV:maj,V:7,"
78,E,"I:sus4,I:min B,IV:min7,bVI:maj7 C,bVII:maj,bVI:maj7,IV:min7 D,bIII:maj7 G,bVII:min7 G,IV:min7 G,bVI:maj7 D,IV:min7 B,bVI:min7 D,#IV:maj7,IV:sus4,bVII:sus4(b7,I:min,"
79,Ab,"I:maj,V:7,V:sus4,V:maj,IV:maj,I:maj7,I:maj(9),IV:maj7 Db,"
80,G,"I:maj,IV:maj,III:min,V:maj,II:min7,"
81,E,"I:maj,V:maj,IV:maj,I:maj C,I:7,I:maj A,"
82,Bb,"I:maj,V:7,IV:maj,V:maj,I:7,III:maj,#IV:dim,II:min7,I:maj G,"
83,E,"IV:maj,I:maj,V:maj,IV:maj E,I:maj E,IV:maj C#,bVII:maj A,IV:maj7,bVII:maj7,"
84,B,"IV:maj,I:maj,I:maj F#,"
85,G,"I:maj,IV:maj,II:min,IV:maj7,VI:min,V:maj C,III:min A,V:maj B,V:sus4,V:maj B,"
86,E,"I:1,bII:1,I:maj,I:7,IV:maj,V:maj,"
87,D,"I:5,I:min,bVII:maj,IV:min,IV:maj,VII:min,V:maj,bVI:maj,"
88,Ab,"I:maj,IV:maj,V:maj,"
89,A,"I:min7,bIII:min7,I:1(b7),I:1(13),bVI:1(3),I:5,"
90,D,"I:min,bVII:maj,I:5,bVII:5,bVII:sus4,bVI:maj,bIII:maj,V:min,I:min7,"
91,D,"I:maj,VI:min,IV:maj,V:maj,V:maj N,"
92,F,"I:maj,V:maj,II:maj,VI:maj,"
93,A,"I:min(9) A,bVII:maj E,IV:maj,IV:min7,bVI:maj(9),I:min7,bVI:maj D,"
94,A,"I:maj,I:7,I:maj6,IV:maj,II:min,V:maj,V:7,"
95,G#,"bVI:maj F#,bVI:maj,bIII:maj F#,bIII:maj,bII:maj,"
96,Db,"I:maj Db,I:maj7 Db,V:7 Ab,IV:maj Db,II:min,IV:maj6,I:maj,"
97,F,"I:maj,III:min,IV:maj,V:maj,II:min Bb,VI:min,IV:maj Bb,I:maj Bb,V:7,I:maj D,II:maj,VI:maj,III:min C,VII:min,#IV:min,VI:7,V:maj C,II:maj C,"
98,D,"I:sus4(b7),bVI:maj C,I:min,I:min G,I:min7,"
99,Db,"I:maj,VI:min,IV:min,V:maj,IV:maj,I:7,V:7,V:7(#9),V:maj6(b7) Ab,I:maj7,V:7(b9),I:maj13,"
100,E,"I:maj F#,bVI:maj,bVII:maj,I:maj,V:min,"
101,E,"I:maj,IV:maj,V:maj,bVI:maj B,"
102,A,"I:maj,V:7,I:maj E,IV:maj,"
103,G,"I:maj,IV:maj,V:maj,"
104,G,"I:maj,V:7,IV:maj,V:maj,"
105,C,"III:1,I:maj E,VI:min7 E,II:min F,I:maj,I:maj D,IV:maj C,II:maj F,IV:min,III:min,IV:maj,V:maj,"
106,G,"I:maj,V:7,VI:min,IV:maj,I:7,III:7,"
107,B,"I:min,I:5,IV:min,bVII:sus4,bVI:sus4,bVI:5,IV:5,"
108,A,"I:maj,V:7,I:maj E,IV:maj,"
109,A,"I:min,bVI:maj7 E,bVI:maj,bIII:maj,bVII:maj,IV:min(9),bIII:min(9),II:7(b9,bVII:7,II:maj,"
110,Db,"bIII:sus4 E,bIII:maj,V:sus4 Ab,V:1 Gb,I:maj F,IV:maj Gb,bVI:7 Ab,VI:sus4 Bb,II:maj G,V:maj Ab,"
111,Ab,"I:maj,IV:maj,V:maj,#IV:maj,"
112,B,"I:maj7,bVI:maj9,I:min7,IV:maj7,IV:min7,IV:maj,"
113,D,"I:maj,I:1,bVII:1,VI:1,bVI:1,IV:maj,II:min,VI:min,V:maj,"
114,D,"I:maj,I:sus4,IV:maj,V:maj,VI:min,II:min,"
115,A,"I:maj D,I:maj,V:maj,V:maj D,V:maj E,I:maj E,IV:maj,I:maj A,I:maj7 A,"
116,G,"I:maj,V:maj,VI:min D,IV:maj,II:maj,IV:maj G,II:min G,IV:maj D,bIII:maj C,I:maj D,VI:min D,II:min D,"
117,G,"I:maj,I:7,V:7,I:maj C,I:maj G,IV:maj,IV:min,II:7,I:maj D,I:maj D,"
118,B,"I:maj,IV:maj,#IV:maj,bVI:maj,bVII:maj,I:min,bII:maj,"
119,A,"I:maj,bVII:maj,IV:maj,II:7,I:maj A,II:maj,V:maj,"
120,C,"IV:maj7,II:min7,V:sus4(b7),I:maj,V:7,I:maj7,I:min7,I:7,II:maj,bII:maj7,"
121,F,"IV:maj F,V:maj F,V:maj,I:maj,VI:min,III:min,IV:maj,bIII:maj,bVI:maj,"
122,F,"V:maj A,VI:min7 G,V:maj A,VI:min7 G,V:maj7,V:maj,bVII:dim,I:maj7,VI:7 D,VI:hdim7,IV:maj,IV:min,I:maj C,VI:7,II:9,II:7,V:sus4(b7,VI:9,V:7,I:maj,"
123,G,"V:maj(9),IV:min7,bVI:maj,bVII:maj,I:min7,bVI:maj7,V:7,IV:min7 F,bIII:maj7 G,IV:min7 D,I:min,I:1,"
124,A,"I:maj,IV:maj,V:7,"
125,F#,"IV:maj,bVI:maj,bVII:maj,VII:min Bb,bIII:maj,"
126,D,"I:maj,II:min,bVI:maj,bIII:7,"
127,D,"V:5(b7),VI:min,IV:maj,V:maj,IV:maj A,I:maj,V:11,"
128,B,"I:maj,I:maj7,I:7,IV:maj,IV:min,bVI:maj,bII:maj,#IV:maj,bII:7,#IV:min,#IV:maj C,bVII:maj,bIII:7,bVI:7,bVII:7,bIII:maj,"
129,C,"I:maj,II:maj,IV:maj,V:sus4,VI:min,II:min,V:maj G,V:maj,bIII:maj Eb,bIII:maj6 Eb,V:sus4(b7,V:7,"
130,D,"I:maj G,V:maj,I:maj C,IV:maj,I:maj,"
131,Ab,"I:7(#9),"
132,D,"IV:5,I:5,bVII:maj,I:min G,V:7,VI:dim,IV:min,bVII:maj C#,I:min,I:min C,bVI:maj,bIII:maj,IV:7,V:sus4,IV:maj(9),I:maj7,II:min,bII:aug,I:maj,IV:1,I:1,"
133,D,"I:maj,II:min7 A,V:maj,bVI:maj F,bVII:maj G,bVII:maj,#IV:maj Eb,I:maj D,I:9,IV:maj,I:maj(b9),I:7,"
134,D,"I:maj D,I:sus4,I:maj G,I:maj A,I:maj A,I:maj,I:maj A,IV:maj D,V:maj D,V:sus4(b7),I:maj D,IV:maj F,bIII:maj F,bVI:maj Eb,"
135,A,"I:maj,V:sus4(9),II:min7,bVI:maj7,bIII:maj7,V:7,V:sus4,V:maj,"
136,G,"I:maj,V:maj,IV:maj,IV:7,"
137,D,"II:min,I:maj7,V:sus4(b7,VI:min,bVI:maj F,bII:maj Bb,IV:maj,V:maj,"
138,C,"I:maj Eb,IV:maj G,I:maj,IV:maj,V:maj,I:maj F,"
139,G,"I:5,I:min,bVII:7,bIII:maj,II:maj Ab,I:min6,I:maj6(7),I:minmaj7,"
140,Eb,"V:7,IV:7,I:7 Eb,I:7,"
141,G,"I:5,bVII:maj,bIII:maj F,I:maj,bIII:maj,IV:maj,bVI:maj,VI:min,I:5 F,"
142,F,"I:min F,bIII:maj,V:7,"
143,D,"I:5 A,IV:5 A,V:maj,I:maj,VI:min,IV:maj A,VI:min A,IV:5,VI:maj,"
144,A,"I:maj,IV:maj,II:min,V:maj,II:maj,"
145,A,"V:7,I:maj,II:7,V:7 A,IV:maj,II:min,V:maj,I:maj D,bVI:7,bII:maj,bIII:7,bVI:7 Bb,#IV:maj,bII:maj G,bIII:min,bVI:maj,bII:maj Eb,bVI:13,bII:maj Eb,"
146,Eb,"II:min9,V:sus4(b7,I:maj7,bVII:7 C,#IV:7(#11),IV:maj7,III:min7,II:min7,VI:min,bVII:7(#11),II:7,"
147,Bb,"I:maj,I:maj7,V:sus4(b7,IV:maj,IV:maj F,II:min7 F,IV:maj F,IV:maj F,V:maj,V:sus4(b7),V:maj F,I:maj F,"
148,D,"I:1,I:maj,II:maj,"
149,F,"I:maj,IV:maj,II:min C,VI:min,V:11,bIII:maj,bIII:maj Bb,V:min,I:min D,bVII:maj,I:min,VI:min D,IV:maj Bb,II:min,VI:maj,V:maj6,"
150,F,"I:maj,IV:maj,VI:min7,V:maj,VI:min7 C,II:min,III:min7,VI:min,III:min7 Bb,IV:maj7,II:maj,"
151,F,"I:maj,I:maj D,II:min C,II:min7(11),V:maj(11),IV:maj,"
152,G,"I:maj,IV:maj,II:maj,V:maj,I:maj G,"
153,D,"IV:maj E,II:min B,IV:maj A,V:maj,I:maj E,II:min B,VI:min7 F#,VI:min,V:sus4 A,IV:maj,VI:min(9),I:maj,I:maj G,I:maj F#,V:maj B,"
154,E,"I:maj,IV:maj,IV:7,I:7,IV:maj B,I:maj E,bVII:maj D,IV:maj B,"
155,E,"I:maj,IV:maj,V:maj,V:7,I:7,IV:maj E,"
156,D,"bVI:maj,V:1(11),V:1(11) D,bVII:maj,I:7,IV:sus4(b7),V:min,IV:min7,bIII:maj,I:maj,I:1,I:min,bVI:1(3),IV:min,V:sus4,I:min7,IV:maj,bVI:maj(9),IV:7,I:sus4(b7),I:5 D,I:1(#5) D,I:5,bVI:maj A,bIII:maj D,IV:sus4,bVI:maj A,V:min7,V:1(11) D,IV:maj6,bVII:sus4(b7),bVII:maj6,II:min,"
157,G,"I:maj,IV:maj,V:maj,V:7,IV:maj B,VI:min,II:min7,I:maj7,"
158,G,"I:maj,bVI:maj9 D,bVI:maj9 F,V:maj,VI:min7,II:min7 E,I:maj A,I:maj A,II:min7 E,"
159,D,"I:1 E,I:1,I:maj,VI:min7,IV:maj7,VI:min7 D,IV:min7,V:min D,II:sus4(b7),II:7,V:sus4(b7,II:min,I:maj E,V:min7 D,V:7,VI:sus4(b7),II:min7,I:maj D,bVI:maj7,bVII:7,V:min7,I:7,IV:maj,bVI:maj,bVII:maj,"
160,A,"I:maj,I:maj(9),IV:maj,II:min,II:min7,I:maj E,I:9 A,IV:maj7,IV:maj6(7),V:sus4(b7),V:7,I:7,I:maj G#,IV:min,I:maj A,IV:maj E,I:maj C#,IV:maj E,I:sus4 A,IV:min6(7),I:maj6,"
161,Db,"IV:maj F,VI:min Ab,VI:maj,II:min7 Ab,I:maj,II:min7 Ab,II:min,"
162,G,"I:maj,V:maj,V:7,III:maj,IV:maj,"
163,D,"I:maj,I:maj A,V:maj,I:sus4,IV:maj,I:maj G,V:maj D,V:7 A,V:7,"
164,C,"I:maj,V:maj(11),V:maj,IV:maj,II:min7,I:maj7,I:maj6,V:sus4,"
165,E,"I:maj,IV:maj,V:maj,"
166,E,"I:min,bIII:maj,IV:min,bVI:maj B,bVI:maj B,"
167,F#,"IV:maj,"
168,Bb,"I:maj,VI:min,IV:maj,V:maj,V:7,I:7,"
169,Bb,"I:min7,I:1 Db,V:hdim7 Bb,IV:min7 Eb,II:9(#11),bII:maj7 F,bVI:maj9,bII:7(#11),V:hdim7,I:7(#9),IV:7 D,bIII:7 C,V:9,I:7 Bb,IV:maj Bb,IV:maj,"
170,G,"I:maj,VI:min,IV:maj,V:maj,IV:min7,I:7,II:maj,V:7,"
171,G,"I:min7,bVII:maj,IV:maj,I:maj,bVI:maj,I:min,bIII:maj,"
172,D,"I:5,bVI:5,IV:maj,I:maj,V:maj,II:min,I:7(#9),"
173,F,"I:min,I:1,bIII:1,IV:1,V:1,bIII:maj,IV:maj,bVI:maj,V:maj,V:min,I:min Ab,I:min C,bVII:maj,"
174,Ab,"I:maj Eb,IV:maj(9),VI:min7 C,IV:maj Eb,III:min,II:min,V:maj,I:maj Bb,I:maj Db,II:min Eb,I:maj Db,IV:maj Eb,"
175,D,"V:1,V:min7,I:maj(#9),bVII:maj,V:maj(#9),VI:min,I:maj,V:maj,IV:maj,I:min7,"
176,D,"II:min,I:maj7,V:sus4(b7,VI:min,bVI:maj F,bII:maj Bb,IV:maj,V:maj,"
177,D,"I:min,I:min7,IV:sus4(b7,II:maj,V:sus4(b7,VI:maj,"
178,E,"I:maj,IV:maj,V:maj,"
179,Bb,"I:maj,II:maj,VI:min,IV:maj,II:7,VI:maj,V:maj,VII:maj,III:maj,"
180,Ab,"I:maj,VI:min7,III:min7,bVII:maj6(9),I:maj7,VI:min,III:min,IV:maj7,V:maj,V:sus4 Eb,VI:min F,IV:maj7 Eb,I:maj Db,IV:maj Eb,bVII:maj7,V:sus4(b7,V:7,II:min7 Eb,V:maj Eb,"
181,G,"I:maj,VI:min,IV:maj,V:7,VI:min7,bVI:maj,II:7,IV:maj D,IV:min,V:maj,bII:maj,bVII:min7,#IV:maj,VI:maj,bVI:7,bIII:7,VI:maj Eb,"
182,D,"I:maj G,V:maj,I:maj,IV:maj6,V:sus4 A,IV:maj D,V:maj G,IV:maj,V:sus4,"
183,B,"I:min,#IV:1 E,IV:min,I:1 A,IV:1 D,"
184,B,"I:maj G#,I:maj,I:maj A,IV:sus4 F#,"
185,A,"I:maj,bVII:maj,IV:maj,IV:maj D,"
186,F,"I:maj,IV:maj,VI:min7,V:maj,VI:min7 C,II:min,III:min7,VI:min,III:min7 Bb,IV:maj7,II:maj,"
187,B,"I:maj,I:7,IV:maj,I:maj B,IV:maj B,IV:maj C#,"
188,C,"I:maj(9),II:min,VI:min,IV:maj,V:maj,I:maj,V:7,"
