Song_ID,Tonic,Chords
367,D,"I:min9,bVII:maj6(9),bVI:maj9,V:sus4(b7,I:min,bVII:maj,V:min7,IV:min7,II:hdim7,V:7,I:sus4,IV:min9,I:maj,bVI:maj7,bII:maj9,bVII:min9,V:sus4,II:min,V:maj,bII:min9,bVI:min7,VI:maj9,#IV:min9,bVI:sus4(b7,bVI:maj,bII:sus4,bII:maj,"
368,C,"I:7,I:maj,II:min,II:min7,III:min7,IV:maj,V:maj,III:min D,"
369,C,"I:maj A,IV:maj,IV:maj G,I:maj,IV:maj F,II:min7 G,V:11 G,I:maj F,I:maj C,IV:maj F#,V:maj E,VI:7,II:maj B,V:maj A,V:maj A,II:maj D,V:maj G#,II:maj,V:maj,III:min,VI:11,II:maj D,II:maj G,"
370,E,"I:maj,IV:maj,V:maj,I:maj E,V:7,I:7,"
371,C,"I:min7,IV:maj,bVII:maj G,I:maj,bVII:maj7,V:min,"
372,Eb,"I:min11,I:min7,IV:min7 Bb,bVI:maj7,bVI:maj7 Db,II:hdim7,V:sus4(b7) Bb,I:maj9,I:sus4 Eb,bVI:9,V:7,I:min9,IV:min7,I:maj,"
373,Ab,"I:maj,VI:min,V:maj,IV:maj,IV:maj Eb,I:maj Eb,"
374,A,"IV:maj,III:maj,bIII:maj,II:maj,V:sus4(b7),I:maj,I:min7,II:min,bVII:maj D,bVII:maj,"
375,D,"V:1,V:min7,I:maj(#9),bVII:maj,V:maj(#9),VI:min,I:maj,V:maj,IV:maj,I:min7,"
376,Eb,"bVI:maj7(#11),bVII:11,I:min7,I:min11,I:min(b13),I:min6,I:maj9,bVI:maj,bVII:maj,V:sus4 Bb,IV:7,V:aug,V:sus4,V:maj,IV:min,bIII:maj(11),II:1(b5,V:5(b7),"
377,A,"I:maj,IV:7,I:maj F#,II:7 E,II:7,V:7,"
378,Bb,"I:sus4(b7,I:maj,bII:maj,#IV:maj,bII:sus4(b7,II:maj,VI:maj,V:maj,VII:min7,VI:maj(11),"
379,B,"I:maj,IV:maj B,IV:maj E,I:maj E,I:maj F#,I:7,bII:maj,bVI:maj C,#IV:maj C,"
380,B,"IV:maj B,I:maj,"
381,A,"IV:maj,I:maj E,IV:maj A,V:maj,I:maj,"
382,Db,"V:7(b13),I:maj Gb,I:maj Ab,I:maj7,VI:dim Db,II:min7,V:maj Ab,bVI:7,III:7,VI:min7,II:7,V:7,I:maj,I:aug,IV:maj7,IV:maj6,bVII:9,I:maj9,III:min7 Bb,I:maj7 Gb,"
383,G,"V:7,I:maj,I:7,IV:maj,II:7,V:maj,"
384,A,"I:maj,I:5,bVII:1,IV:1,I:1,bIII:maj G,bVI:maj G,V:5,bVII:5 D,bVII:5,IV:5,"
385,Eb,"V:maj,III:min,II:maj,I:maj,VI:maj,IV:maj,VII:min,bVII:maj,"
386,G,"I:maj6,I:maj,V:7,IV:maj,"
387,Eb,"I:maj,VI:min,IV:maj,V:maj,V:7,"
388,F,"I:maj,VI:min,IV:maj,VI:min Bb,V:maj,V:maj C#,VI:min C,"
389,F,"I:maj,IV:maj,II:min,III:7,III:min,VI:7,bVII:9,VII:7,bIII:min,bVI:7,V:7(11),bIII:dim,V:7,bIII:min7,"
390,D,"V:5(b7),VI:min,IV:maj,V:maj,IV:maj A,I:maj,V:11,"
391,G,"V:7,IV:7,I:maj,"
392,A,"IV:maj(9),I:maj(9),bIII:maj B,bII:maj7 A,IV:maj,V:maj,IV:maj7,bIII:maj7,II:min7,IV:maj9,"
393,D,"I:min,IV:maj,bVI:maj,bIII:maj,I:maj,V:maj,IV:maj F,"
394,G,"I:maj,IV:maj,V:maj,VI:min,I:maj G,"
395,Ab,"I:maj,IV:maj,bVII:maj,V:min Db,IV:maj7,#IV:dim,"
396,Bb,"I:maj6,V:maj,II:min,V:maj(9),III:min,VII:7,V:maj F#,VI:min7 C,II:7,V:7,II:minmaj7,II:min7,I:7(#11),"
397,Db,"I:maj,V:maj,IV:maj,I:maj6,IV:maj6,I:maj6(9),VI:min,V:7,"
398,C,"I:maj,VI:min,IV:maj,V:maj,III:min,I:7,IV:maj G,IV:maj Eb,IV:maj F,"
399,F,"V:min G,bVII:maj Bb,bVII:maj Bb,IV:sus4(b7) Bb,I:maj A,VI:maj,IV:maj D,II:min,IV:min,I:maj Eb,bIII:maj6 Bb,I:min G,I:min C,VI:min,V:min7(11),"
400,A,"I:maj G,IV:maj,IV:maj A,I:maj G,IV:maj B,bVII:maj D,bVII:maj A,I:maj,IV:maj G,"
401,Ab,"II:maj,I:1,I:7,I:9,bVII:maj,II:min,bIII:maj,IV:sus4(b7),bVII:sus2,"
402,C,"I:maj,IV:maj,VI:min7,V:maj,"
403,D,"I:min,I:min7,I:1,"
404,C#,
405,E,"I:maj,IV:maj,V:maj,I:7,V:7,"
406,F,"IV:maj7,VI:min,II:7,V:7,I:maj,IV:maj C,VI:min C,VI:min G,V:maj Bb,V:maj C,IV:maj,"
407,D,"VI:min,I:maj,IV:maj,V:7,V:maj,"
408,C,"VI:min,IV:maj,I:maj,V:maj,II:min,I:min,bVI:maj Bb,IV:min,V:min,bVII:maj,VI:maj,VII:min,II:maj,I:1,"
409,F,"I:maj,VI:min,IV:maj,VI:min Bb,V:maj,V:maj C#,VI:min C,"
410,C,"V:aug(b7),I:maj,V:maj,IV:maj,bVII:maj F,I:7,II:7,V:7,I:maj C,V:maj C,"
411,Db,"I:maj,VI:min,IV:min,V:maj,IV:maj,I:7,V:7,V:7(#9),V:maj6(b7) Ab,I:maj7,V:7(b9),I:maj13,"
412,B,"I:min,IV:min,bVI:maj7,IV:min6,"
413,E,"I:maj,IV:maj E,V:7,IV:maj,bVI:7,bII:maj,#IV:maj F,#IV:maj,"
414,A,"I:1,I:maj,II:min,II:dim,V:maj,bIII:maj,II:min7,"
415,B,"I:min7,bVI:maj(9),bVII:maj,bVI:maj(9) A,I:min,I:min7 A,"
416,Eb,"II:5 Gb,III:5 Ab,#IV:5 Bb,bVI:5 C,I:min,II:5,II:5 Gb,bVII:maj,II:maj,II:maj Eb,V:maj Eb,II:1 Gb,III:1 Ab,#IV:1 Bb,bVI:1 C,II:maj F#,III:maj G#,#IV:maj A#,bVI:maj C,IV:maj,IV:5 A,VI:maj,I:maj,IV:5,IV:7,"
417,A,"V:min,I:min,I:min7,"
418,E,"I:maj,IV:maj,V:maj,V:sus4(b7),"
419,A,"II:7,V:maj,I:maj,IV:maj D,II:min,V:7,IV:maj,"
420,G,"I:maj,VI:min,IV:maj,V:maj,"
421,Eb,"V:7,IV:maj,II:min,I:maj,I:7,VI:min,II:maj,V:9,V:maj,V:7(b9,"
422,Db,"I:maj Gb,IV:maj Db,III:min,VI:min,II:min F,V:sus4,IV:maj,III:min7 Bb,II:maj Ab,#IV:min,VII:min,III:min G,VI:11,V:maj Eb,"
423,D,"I:maj,VI:min,IV:maj,V:maj,"
424,B,"I:1 G,V:1 F,IV:1 D,I:maj B,I:min,I:min A,bVII:maj B,"
425,C,"I:maj,VI:min,IV:maj,V:maj,V:sus4 G,I:maj F,I:maj Ab,bII:maj,bVII:min,#IV:maj,bVI:maj,bII:maj Gb,bII:maj A,II:maj,VII:min,VI:maj,II:maj G,"
426,Eb,"I:7(#9),II:7,IV:7,bVII:7,V:7(#9),"
427,C,"II:min7,V:maj A,II:min7 G,I:maj,IV:maj6,III:7(b13),VI:min,bVII:maj,IV:maj,II:min,"
428,F,"I:maj,I:maj C,IV:maj,VI:min,IV:maj C,V:maj,I:maj Bb,IV:maj F,II:min7 C,II:min7,V:sus4(b7),IV:maj C,I:1,V:sus4,"
429,Eb,"III:1,bII:1,VII:1,I:min,bVII:maj,bVI:maj,"
430,F,"III:min7 D,II:min7 G,II:min7,bVII:maj,IV:maj7 A,I:maj7,VII:hdim7,III:7(b9),VI:maj7,III:7(b9,VI:min,#IV:dim(b13),IV:min9 Eb,III:min7,VI:7(b9,II:13,II:9,V:1,V:1 Db,IV:min7 Eb,bIII:min7 Ab,#IV:maj7 Bb,bVI:sus4(b7),"
431,B,"I:1,bVII:1,bVI:1,I:min,bVII:maj,bVI:maj,bIII:maj,bII:maj,I:maj,IV:min7,bVII:maj F#,I:min F#,bVII:maj(9),"
432,A,"I:1,"
433,Eb,"V:maj,I:maj,IV:maj Eb,V:7,II:maj Bb,IV:maj,II:maj Db,bIII:maj,#IV:maj,II:maj,V:maj F,VI:7,III:maj C,III:maj Eb,bVII:maj,bIII:maj Db,IV:7,I:maj Ab,"
434,C,"VI:min,III:aug,II:7,II:min7,III:min7,II:maj9,V:11,I:maj,I:maj7,I:maj6,II:min,II:minmaj7,V:maj,bVII:maj,I:11,I:7,IV:maj7,V:7,VI:7,IV:maj,III:7,VI:minmaj7,II:7(#11),bVI:7,bII:maj,bII:maj7,bII:maj6,bIII:min,bIII:minmaj7,bIII:min7,bVI:maj,VII:maj,bVII:11,bVI:dim7,#IV:maj7,IV:7,bVII:min,bVII:minmaj7,bIII:9,IV:min7,bVI:11,bVII:sus4(b7),bVII:7,bVII:min7,IV:aug,bIII:7,bIII:min7 Ab,"
435,D,"IV:maj(9) A,bIII:maj9 E,IV:maj(9) F#,II:min9 A,IV:maj A,I:maj D,IV:maj F#,II:min7 B,II:min A,II:min B,II:min7,V:sus4(b7,II:min7 D,bVI:maj6(7,"
436,G,"I:maj,I:7,IV:maj,V:maj,IV:maj G,V:7,"
437,Eb,"I:7(#9),V:7,IV:7,I:7,I:7 Bb,"
438,Ab,"I:min,IV:maj,V:7,bIII:maj,I:min G,V:maj,"
439,G,"I:maj,III:maj,IV:maj,II:maj,VI:min(9),VI:maj,I:maj D,IV:maj G,bVII:maj,V:maj,VI:min,"
440,D,"I:maj9,bIII:maj,bVII:sus4(b7,IV:min7 A,I:maj7,IV:maj7,VI:min7 E,V:min D,IV:maj7 C,V:sus4(b7,VI:min7,II:min7 F#,II:min7 A,"
441,C,"IV:maj,III:min A,II:1(11),I:1(11),bVII:5,I:5,bVII:maj,I:maj,II:min,V:maj,I:sus2,"
442,D,"I:maj,VI:min,II:min,I:maj7,"
443,C,"II:7,V:7,I:maj Eb,II:min7 G,I:maj7,VI:min,II:min7,VI:7(b9),II:min,VI:7,II:min(b13),V:min7,I:7,IV:maj7,III:7,III:min7,I:maj C,V:sus4(b7) G,"
444,F,"I:min,bVII:maj,bVI:maj,V:sus4,V:maj,I:min7,I:min6,I:min(b13),IV:min7,IV:min,V:7,IV:min F,bVI:maj D,"
445,G,"I:1,I:1 Bb,I:1 G,I:1 Bb,bIII:1,bVI:1,IV:min,"
446,Ab,"I:5,I:min,IV:sus2,bVI:1(3,II:min7,V:maj7,bVII:maj,V:min7,bIII:7(11),bVI:maj7,VII:7,III:maj,bVI:min7,VI:maj,#IV:min7 G,bIII:hdim7 E,bII:min,VII:min C,VI:maj7,#IV:7,#IV:hdim7 G,VII:maj,I:maj,II:min,V:maj,III:min,VI:min F,IV:maj Db,VII:maj G,I:maj Ab,II:maj,"
447,G,"I:maj,V:maj,IV:maj,III:7,II:maj,VI:min,II:7,V:sus4,"
448,A,"I:sus2,I:maj,IV:sus2,IV:maj,V:maj,II:min7,II:min,II:maj,I:sus4,IV:sus4,"
449,D,"V:maj,I:maj D,bVII:maj B,II:min E,II:min7 A,I:maj,VI:min,II:min,IV:min7 C,bIII:maj,I:maj D,"
450,B,"I:min7,bVI:maj(9),bVII:maj,bVI:maj(9) A,I:min,I:min7 A,"
451,B,"I:min,bVI:maj6,bVII:maj(9),bVI:maj A,IV:min9,I:min(11),bVI:maj,bVII:maj,I:min7,bIII:maj,"
452,C,"I:maj,IV:maj C,IV:maj,I:maj E,VI:min G,"
453,C,"IV:min9 Ab,bVII:maj Eb,I:min,IV:min9,bVII:maj,V:maj,IV:min,bVI:maj Eb,"
454,C,"I:maj,IV:maj C,IV:maj,I:maj E,VI:min G,"
455,D,"I:maj,IV:maj(9),IV:maj9,I:sus4,V:sus4(b7),V:maj,"
456,G,"I:maj,V:7,IV:maj,II:7,"
457,G,"I:maj G,VI:min9 E,IV:maj C,II:min7 A,I:5,II:min7,V:maj,IV:maj6(9),bVI:maj,IV:sus2 C,bIII:maj,bII:maj,IV:min(9),bVII:sus2(b7) F,bVI:maj C,I:min,V:min D,IV:sus4(9) C,bIII:maj7 Bb,bII:maj7,I:maj,"
458,F#,"IV:maj,bVI:maj,bII:maj,#IV:maj,bIII:maj,"
459,F,"I:1(b3),I:7,IV:7,V:7,"
460,G,"I:maj C,II:min7,V:maj(9),"
461,E,"I:maj B,I:maj,bVII:maj A,IV:maj(9),IV:maj,I:maj D,V:maj,bVII:maj,bVI:maj,"
462,D,"I:min7,bIII:maj,I:min,bVI:maj,IV:min7,bIII:7,"
463,Bb,"I:maj,IV:maj,I:maj F,I:maj F,VI:min,I:maj Bb,"
464,D,"I:maj,II:min,II:dim7 G,I:maj F#,II:min G,I:maj B,V:maj D,V:7,V:maj,V:aug,II:dim G,"
465,D,"I:maj,V:sus4(b7),VI:min7,IV:maj9,"
466,E,"IV:maj,I:maj,V:maj,IV:maj E,I:maj E,IV:maj C#,bVII:maj A,IV:maj7,bVII:maj7,"
467,Ab,"I:min Eb,I:min9,I:min6,I:min(b13),IV:min9 Ab,bVII:maj,IV:min7,II:min7 Eb,VII:maj7,#IV:maj9,VII:maj9 C,III:maj,V:min,IV:maj6,IV:sus4(b7),bVII:maj7,IV:min9,II:hdim7 Eb,IV:hdim7,bVI:min7,I:sus4(b7),II:sus4(b7),bII:9(13),"
468,F,"II:7,I:maj,V:7,V:maj,bVII:maj Bb,bVII:maj,III:min7,VI:min7,II:maj,VI:maj,III:7,VII:7,#IV:maj F#,III:maj E,#IV:7,"
469,G,"I:maj G,VI:min9 E,IV:maj C,II:min7 A,I:5,II:min7,V:maj,IV:maj6(9),bVI:maj,IV:sus2 C,bIII:maj,bII:maj,IV:min(9),bVII:sus2(b7) F,bVI:maj C,I:min,V:min D,IV:sus4(9) C,bIII:maj7 Bb,bII:maj7,I:maj,"
470,C,"I:maj,bIII:maj G,IV:5(b7),"
471,E,"I:1,I:maj(11),I:7(#9),I:maj(#9),"
472,D,"VI:maj E,V:maj E,VI:maj C#,VI:maj D,I:maj,I:maj D,IV:maj G,IV:7 G,I:maj C,bVII:7,bIII:maj,bVI:maj,IV:7,bVII:maj,VI:maj,V:maj,II:maj A,VI:sus4(b7),II:maj,"
473,D,"V:maj G,I:maj,V:maj D,IV:maj,IV:maj A,VI:maj A,II:maj,VI:maj E,V:maj,V:maj B,"
474,E,"V:aug,I:maj6 B,I:maj6 C#,I:maj7,IV:maj,V:maj,V:7,"
475,A,"I:min,bVI:9,I:min E,I:min9,"
476,A,"IV:maj,I:maj E,IV:maj A,V:maj,I:maj,"
477,Bb,"II:min9,V:13,I:maj Eb,I:maj,VI:7,II:7,II:min,V:7,II:min7,II:9,V:9,"
478,D,"I:maj,IV:maj,V:sus4(b7,I:maj B,IV:maj D,VI:min E,bII:maj C,#IV:maj Eb,bVII:min F,bVI:sus4(b7,bII:maj,"
479,E,"bVII:maj,IV:maj,I:maj,V:maj,bIII:maj,"
480,G,"I:maj13 D,I:maj13 Eb,III:sus4(b7,bIII:maj13 Ab,bVII:maj9,bVI:maj7(#11),I:maj7,IV:maj13,V:maj E,bVII:maj6 E,I:maj,bVII:maj,bIII:maj7,bVI:maj13,bVII:maj Bb,bVI:maj7 F,"
481,B,"I:min,IV:maj,bIII:maj,I:min7,I:5,bVII:5,IV:5,bVII:maj,I:min9,"
482,C,"IV:maj,IV:maj7 G,I:maj,II:min,VI:maj,II:min9,III:min7,I:sus4(b7) C,IV:maj9 D,I:7,II:sus4(b7) D,V:sus4(b7),V:7,"
483,C,"I:1,I:min,IV:maj,I:min7,I:5,V:maj,II:maj,I:maj,I:7,"
484,Gb,"V:aug,I:maj,V:maj,II:maj,V:maj Gb,VI:maj,II:maj Eb,V:maj Db,V:9,"
485,D,"I:min7 A,IV:min7 C,I:min7,V:min,bVI:maj9,V:sus4(b7,bVI:maj C,V:7(b9),bII:7 D,IV:min7,IV:min7 C,bIII:maj,"
486,D,"I:maj9,bIII:maj,bVII:sus4(b7,IV:min7 A,I:maj7,IV:maj7,VI:min7 E,V:min D,IV:maj7 C,V:sus4(b7,VI:min7,II:min7 F#,II:min7 A,"
487,G,"I:maj,I:sus4,V:7,VI:min,IV:maj,II:7,IV:maj(9),VI:min C,I:maj G,IV:maj C#,V:maj,V:sus4(b7),II:maj,V:maj(9),III:7,VI:7,VI:sus4(b7),"
488,A,"I:maj,V:7,I:maj C,IV:maj A,II:7,IV:7,I:7,IV:maj,IV:7 B,"
489,C,"I:min7 Bb,V:min7 F,bVI:maj7 G,IV:maj,IV:min7,I:min7 Bb,IV:min7 G,IV:min7 G,bVI:maj7,bVII:maj,bVI:hdim7,I:min7,"
490,E,"I:maj,IV:maj B,IV:maj,"
491,B,"I:maj,IV:maj,#IV:maj,bVI:maj,bVII:maj,I:min,bII:maj,"
492,Eb,"I:maj7,bIII:dim,II:min7 Bb,II:7,III:min7 C,II:min7 E,IV:maj7,III:sus4(b7) C,II:min7 Bb,I:7,III:sus4(b7) G,VI:min7 F,II:min7 Bb,bII:maj7,III:dim,bII:maj,bVI:7(b9),bII:maj9,"
493,A,"I:maj,I:maj A,II:min G,V:maj,V:maj A,IV:maj,"
494,Eb,"V:sus4(b7,IV:7(b9),I:maj6,II:min7,V:7,I:maj Eb,I:maj7 Eb,I:maj7,I:maj,IV:maj,V:maj,II:min7 Bb,I:maj Eb,II:min7 Eb,IV:maj9 Ab,IV:min(9) Ab,II:sus4(b7,V:7(b9),I:maj Eb,I:maj6 Eb,V:sus4(b7) Bb,"
495,Ab,"I:maj,V:maj,IV:maj,V:7,I:maj Db,"
496,D,"I:maj(9),II:maj,IV:maj,I:maj,VI:min,V:maj,"
497,B,"I:maj G#,I:maj E,I:maj,I:maj Eb,I:min E,bVII:maj,bVII:min D,bVI:maj,"
498,D,"I:maj,IV:maj,V:maj,II:min,"
499,G,"I:maj,VI:min,IV:maj,V:maj,"
500,Bb,"I:maj,V:7,II:min,I:7,IV:maj,II:maj,VI:7,III:min,II:7,V:maj,"
501,B,"I:maj,IV:maj,IV:7,I:7,"
502,D,"I:maj D,I:maj7 D,V:maj A,I:7,IV:maj,IV:min,I:maj,V:7,"
503,F,"I:min,I:7(#9),bVI:maj7,IV:min7 Ab,bVI:maj9 C,IV:min7 C,V:min7 D,I:min7,"
504,B,"I:maj9,IV:maj6(9),I:maj7,bIII:maj7 C,I:maj9 Bb,II:maj6(9),II:maj7,#IV:sus4(b7,III:maj7,bII:sus4(b7,#IV:maj7,I:aug,I:1,IV:1,"
505,G,"V:maj(9),IV:min7,bVI:maj,bVII:maj,I:min7,bVI:maj7,V:7,IV:min7 F,bIII:maj7 G,IV:min7 D,I:min,I:1,"
506,A,"I:1,I:maj,II:7,V:7,V:maj,I:maj N,IV:maj,V:maj N,I:maj6(9),"
507,D,"I:min,I:min C,V:min7,bVI:maj,bVI:maj7,bVII:maj,I:1,IV:min,IV:sus4(b7,"
508,B,"I:min,I:min7,"
509,D,"I:maj,VI:maj,IV:maj,VI:min,V:maj,II:min,II:maj,"
510,C,"I:maj,II:min7,IV:maj,IV:maj F,I:maj6,I:dim,V:7,VI:min,VII:7,III:7,VI:7,IV:min6,II:hdim7,I:7,II:min,III:min7,V:sus4(b7),IV:maj6,II:dim,"
511,D,"I:maj,V:sus4(b7) A,II:min,V:maj,V:sus4 A,II:min G,VI:min,"
512,Ab,"I:maj,V:7,II:min7 Eb,I:7,IV:maj,V:sus4 Eb,I:maj Db,"
513,C,"I:maj A,IV:maj G,VI:min,V:maj,IV:maj,"
514,E,"I:min,bIII:maj,IV:min,bVI:maj B,bVI:maj B,"
515,F,"I:maj,IV:maj,I:maj Bb,V:maj,VI:min,III:min Bb,II:min7,III:min D,IV:maj F,II:min7 F,IV:sus4 Bb,"
516,D,"I:5,bVI:5,IV:maj,I:maj,V:maj,II:min,I:7(#9),"
517,Eb,"I:min7,IV:min7,I:min7(b13),VI:min,bVI:maj,IV:min,V:maj,I:min,IV:7,IV:maj,"
518,A,"I:maj,IV:maj,V:maj,II:min7,II:maj7,bVII:maj,"
519,Ab,"I:maj,VI:min,V:7,"
520,D,"I:7,I:maj,I:maj B,II:7 A,II:7,V:7,IV:maj,"
521,E,"I:maj,I:maj D,bVII:maj A,bVII:maj,IV:maj,bII:maj(#11),bVI:maj D,I:min7,"
522,Db,"I:maj,V:maj,IV:maj,I:maj6,IV:maj6,I:maj6(9),VI:min,V:7,"
523,D,"V:maj,I:maj D,bVII:maj B,II:min E,II:min7 A,I:maj,VI:min,II:min,IV:min7 C,bIII:maj,I:maj D,"
524,C,"I:maj,I:1,II:min,V:maj,II:1 G,II:min G,"
525,Ab,"I:min Eb,I:min9,I:min6,I:min(b13),IV:min9 Ab,bVII:maj,IV:min7,II:min7 Eb,VII:maj7,#IV:maj9,VII:maj9 C,III:maj,V:min,IV:maj6,IV:sus4(b7),bVII:maj7,IV:min9,II:hdim7 Eb,IV:hdim7,bVI:min7,I:sus4(b7),II:sus4(b7),bII:9(13),"
526,Ab,"I:maj,V:maj,V:maj Ab,VI:min,III:min,IV:maj,II:min Eb,II:min Eb,"
527,C,"I:min,bIII:maj,V:min,bVII:maj,bVI:maj Bb,I:min Ab,I:min Eb,V:min Eb,V:min Bb,bVII:maj Eb,V:maj,I:sus4 C,V:sus4,I:sus4,IV:sus4 F,bIII:7,"
528,C,"I:maj,III:min7,VI:min,IV:maj,II:min,III:min,V:maj,bIII:maj,bVI:maj,"
529,Db,"V:7,I:maj,IV:maj,"
530,C,"IV:maj G,I:5 A,I:5 A,IV:maj G,I:maj A,IV:sus4(b7,I:maj,VI:min7,I:sus4(b7),I:sus4(b7,III:7,IV:maj,V:maj,IV:maj E,IV:maj G,"
531,D,"V:5(b7),VI:min,IV:maj,V:maj,IV:maj A,I:maj,V:11,"
532,A,"I:1,I:maj,IV:maj,V:sus4(b7,bVII:maj,V:min7,IV:1,V:1,"
533,C,"I:maj,IV:maj,IV:min,II:7,II:min G,III:min A,II:min,I:maj C,bIII:maj F,bVII:maj,II:maj,V:min,bIII:maj,I:min,"
534,F,"IV:maj7,VI:min,II:7,V:7,I:maj,IV:maj C,VI:min C,VI:min G,V:maj Bb,V:maj C,IV:maj,"
535,F#,"IV:maj B,IV:maj C#,bII:maj G,#IV:maj C,#IV:maj D,II:maj Ab,V:maj Db,V:maj Eb,"
536,Db,"IV:maj F,VI:min Ab,VI:maj,II:min7 Ab,I:maj,II:min7 Ab,II:min,"
537,E,"I:maj,IV:maj,V:maj,V:sus4(b7),"
538,A,"I:maj,IV:maj,V:maj,II:min7,I:maj C#,IV:maj E,II:maj7,bVII:maj,"
539,Bb,"V:7,I:maj,IV:maj,"
540,C,"I:maj,IV:maj,I:maj G,I:7 F,IV:maj G,I:maj A,II:min7 G,I:maj F,"
541,A,"I:maj F#,II:min7 E,I:maj D,I:maj A,I:maj F#,II:min E,IV:maj,I:maj,I:7,II:maj,II:7,V:7,II:min E,"
542,G,"IV:maj7 C,bVII:7(#11) F,I:maj7,V:7,I:maj,V:7 D,VI:min,III:maj,I:maj C,I:maj G,"
