Song_ID,Tonic,Chords
543,F,"I:1,I:maj(9),IV:maj(9),I:maj,III:min,III:min9,III:min9(b13),VI:min7,VI:min11,II:maj,IV:maj C,"
544,G,"V:7,I:7,IV:7,"
545,C,"I:maj F,I:maj,III:min,V:min6,VI:maj A,II:min,IV:maj,V:7,I:7,IV:min,IV:maj6,V:maj,VI:min,II:min7,bVI:maj6 G,"
546,G,"I:maj,V:maj,IV:maj,VI:min,II:maj,"
547,C#,"bVI:maj7,bIII:maj,bIII:maj7,"
548,F,"V:1,I:maj,I:maj7,VI:min,I:7,IV:maj,II:min7,V:7,III:min7,II:7,IV:min6,VI:7,"
549,G,"I:maj,V:maj6,IV:maj6,III:7,VI:min,IV:min7,II:min B,V:sus4(b7),V:7,"
550,A,"I:maj,IV:maj,IV:min,II:min7,V:maj,IV:maj E,IV:min6,I:maj A,"
551,G,"I:5,bVII:maj,bIII:maj F,I:maj,bIII:maj,IV:maj,bVI:maj,VI:min,I:5 F,"
552,F,"V:7,I:maj,IV:7,"
553,C,"VI:min7 G,I:maj7 F,I:maj C,IV:maj(9) F,VI:min G,I:maj D,I:maj,IV:maj,IV:maj C,V:sus4 G,IV:maj G,IV:maj A,V:sus4(9),III:min7 A,"
554,D,"I:maj7,V:11,VI:min7 E,V:maj9,V:sus4(b7,VI:11,"
555,G,"I:maj,I:7,V:7,I:maj C,I:maj G,IV:maj,IV:min,II:7,I:maj D,I:maj D,"
556,G,"I:maj A,III:min A,I:maj,VI:min,IV:maj G,bIII:dim A,III:min7 E,II:min7,I:maj(9),V:sus4(b7,III:min B,"
557,G,"I:maj,IV:maj,V:maj,bVII:maj,II:min B,II:min E,bVII:maj G,II:min,IV:maj G,VI:min,VI:min D,"
558,A,"I:maj,V:maj,IV:maj,I:maj E,V:sus4,I:7,"
559,Ab,"I:1,I:maj,bVII:maj,V:maj,V:maj Gb,IV:maj,bVII:5,bVII:5 G,I:maj Db,"
560,Bb,"I:min7,IV:min7,IV:min7 Db,bVII:sus4(b7) Ab,bVII:sus4(b7) F,IV:min7 Db,bII:maj7,bVI:maj7,V:7,"
561,A,"I:min,bVII:maj A,bVII:maj,bVI:maj G,"
562,C,"IV:min,#IV:maj,III:maj,I:maj,IV:maj,I:maj7,III:min7 A,II:min7 G,I:sus4 C,V:7,"
563,E,"I:maj,IV:maj,"
564,Ab,"I:maj,VI:min,IV:maj,V:maj Db,I:maj6,I:maj7,I:maj F,IV:maj Eb,I:maj7 F,IV:maj C,II:min,VII:hdim7,III:7,II:min7,V:7,I:7(b13),VI:7,III:min7,IV:maj7,"
565,D,"bVII:maj,I:maj,IV:maj,V:maj,II:5,"
566,E,"#IV:sus4(b7),V:sus4(b7),I:maj7,bII:maj7,bVII:min7,bIII:min7,bVI:sus4(b7),bII:min7,V:min7,"
567,Ab,"I:maj Eb,IV:maj,IV:maj Eb,VI:min Ab,II:min Db,V:maj,VI:min Db,I:maj,"
568,A,"V:7,I:maj A,I:maj A,I:maj A,IV:maj,I:maj E,I:maj A,I:maj,"
569,E,"I:1,IV:1,I:maj,IV:maj9,IV:maj9 C,bVI:maj7,bVII:sus4(b7,I:sus4(b7,IV:min7,V:min7,"
570,E,"I:min,bVI:maj7 B,I:min B,V:7,I:min B,I:min A,bIII:maj,#IV:maj6,bVI:maj,"
571,C,"I:maj,IV:maj,II:min,"
572,A,"I:maj,bIII:maj,V:maj,IV:maj,II:maj,II:sus4,I:1,V:1,"
573,D,"I:7,IV:maj,VI:min,V:maj,I:maj,VI:min A,VI:min G,"
574,C,"IV:maj7,I:maj7,VI:min7,II:min7,V:11,V:min7 C,III:min7,V:sus4(b7),III:min9,"
575,G,"I:maj(9),II:min7,III:min7 E,II:min7 D,I:maj,VI:min,IV:maj(9) D,III:min7 D,IV:maj(9) G,III:min7 E,III:min7 E,IV:maj9,II:min9 D,IV:sus4(9) C,bVI:11,bII:maj(9),bIII:min7,IV:min7 F,IV:min7 F,IV:min7 F,#IV:maj9,bIII:min9 Eb,"
576,F,"I:maj C,IV:maj C,I:maj C,IV:maj C,"
577,Bb,"V:11,I:maj,I:maj7,II:min7,V:7,IV:maj F,V:maj,IV:maj D,VI:min Bb,IV:maj Bb,II:7 F,II:min7 F,I:7,VI:min C,I:maj F,bVII:maj,I:maj G,"
578,Bb,"I:maj7,bVI:maj7,IV:min9,bVII:11 F,bVII:11,V:min7,IV:min7,I:sus4(b7) Bb,bII:maj7 Bb,V:11,"
579,A,"V:maj,IV:maj,II:maj,I:maj,"
580,E,"I:maj,IV:maj,IV:maj B,IV:maj(9),V:maj,VI:min7,"
581,E,"I:maj,I:7(#9),bIII:maj A,bIII:maj,IV:maj,bVII:maj,"
582,F,"I:maj C,IV:maj C,II:min7 Bb,I:maj F,bVII:maj C,I:maj,IV:min Eb,bIII:maj Db,IV:min C,I:maj A,IV:maj F,VI:7 G,V:maj,VI:min7 A,bVI:maj,"
583,B,"I:maj,IV:maj,IV:maj F#,bIII:maj,bVI:maj,IV:min,bVII:maj,"
584,D,"I:min,IV:maj,bIII:maj,IV:maj A,IV:sus4,bIII:sus4,IV:1,bIII:1,IV:5,bIII:5,IV:5 A,"
585,E,"I:maj B,I:maj,I:maj A,V:maj,IV:maj,"
586,Eb,"V:maj,III:min,II:maj,I:maj,VI:maj,IV:maj,VII:min,bVII:maj,"
587,A,"I:maj B,I:maj E,I:maj7 A,IV:maj E,I:maj,IV:maj,V:maj,I:maj D,"
588,C,"I:maj C,V:min F,I:maj Ab,V:maj F,I:maj,"
589,F,"I:maj,IV:maj,V:maj,VI:min,IV:min,V:7,"
590,A,"I:1,I:1 A,V:maj,bVII:maj,bVII:maj F,bVI:maj,bIII:maj,IV:min7,I:maj A,I:maj E,bIII:maj C,bIII:maj6 C,V:min7,bVI:maj F,"
591,D,"I:maj,V:maj G,IV:maj,V:maj,"
592,E,"I:7,IV:7,V:7,bVI:maj,I:7 E,IV:min,"
593,Bb,"IV:min,IV:min11,bVII:sus4(b7) F,I:min9 Ab,IV:sus4(b7,bVI:maj6(9) Eb,II:hdim7 F,IV:min11 Db,V:min7 Eb,II:hdim7 F,I:sus4(b7,bVI:maj9(#11),bVII:sus4(b7,I:min9,bVI:maj9 F,I:min7,IV:min7,bVI:maj9,"
594,Eb,"IV:13,I:13,"
595,F,"I:maj,I:sus4 F,I:maj Bb,V:sus4(b7,I:maj F,IV:sus2 C,V:maj,IV:maj,IV:maj F,III:min7,VI:min,II:min,V:sus4 C,V:sus4(b7),"
596,F#,"bVII:maj,IV:maj,bVI:maj,IV:min7,bIII:maj,bIII:5,"
597,F,"I:maj,V:maj,II:maj,VI:maj,"
598,C,"I:maj,V:maj,I:7,V:7,IV:7,I:maj C,I:1,bVI:maj,bII:maj,"
599,E,"V:sus4(b7,I:1 B,IV:5 B,V:maj,V:maj B,I:maj(9),"
600,E,"I:maj A,I:maj,#IV:maj F,bVI:maj F,#IV:maj C,bII:maj,#IV:maj G,bVI:maj,bVII:maj A,V:min,bIII:maj,"
601,G,"I:maj,II:min,V:maj,VI:min,II:maj,V:min,I:maj G,IV:maj,IV:min,I:maj F,VI:maj,"
602,A,"I:maj,IV:maj,V:7,V:maj A,"
603,B,"IV:7,I:maj,IV:maj,IV:maj B,"
604,Bb,"I:maj,V:7,IV:maj,I:7,I:maj Bb,II:7,II:maj,"
605,E,"I:1,bVI:7,bII:7,bVI:1,I:1 A,I:maj,"
606,Eb,"I:maj,III:min,VII:maj A,bVI:min7 B,VII:maj,"
607,C#,"bVI:maj7 B,bVI:maj B,bVI:maj,bVI:maj B,bVI:maj7,"
608,B,"I:min,bVI:maj7,bIII:maj,IV:5 F#,bVI:maj,bVII:maj,bII:maj,IV:5(b7),IV:maj,IV:5(b7) D,IV:5(b7) D,IV:5,IV:5(b7) G,bVI:5,bVI:5 Ab,bVI:7,#IV:5,#IV:maj,bVI:5 D,#IV:5 E,#IV:maj E,"
609,Ab,"I:maj,IV:maj,V:maj,"
610,C,"IV:maj(9) C,V:maj,IV:maj C,I:min,IV:maj E,VI:min G,V:7,V:sus4(b7),"
611,A,"I:min7,V:aug(b7) A,"
612,C,"IV:maj,IV:maj7 G,I:maj,II:min,VI:maj,II:min9,III:min7,I:sus4(b7) C,IV:maj9 D,I:7,II:sus4(b7) D,V:sus4(b7),V:7,"
613,A,"I:min7 G,bVI:maj9 G,bVI:maj9 G,bIII:maj,bVI:maj F,bVI:maj,bVII:maj F,bVII:maj,I:min,bVI:maj G,bVII:maj C,bVII:7,bIII:maj G,bVII:maj F,bIII:maj F,I:min G,"
614,Db,"V:sus4(b7),I:maj F,VI:7,IV:maj Ab,I:maj Ab,I:7,IV:7,I:7 F,VI:min7 Db,V:sus4(b7) Ab,I:7 Ab,VI:min7,II:7 Ab,"
615,D,"I:maj,IV:maj,V:maj,"
616,Eb,"I:min Gb,I:1,I:min,"
617,C,"I:maj,IV:7,I:7,bVII:maj C,IV:sus4 F,bVII:maj,bVII:maj F,I:maj(9),IV:maj,"
618,G,"V:min7,II:min7,VI:min7,V:sus4(b7,IV:maj7,III:min7,II:min7 B,V:min7 G,IV:maj9 B,II:min7 D,I:maj,V:min7 G,VI:sus4(b7,V:9,V:min7 Db,IV:maj7 B,II:min7 D,"
619,C,"IV:min,#IV:maj,III:maj,I:maj,IV:maj,I:maj7,III:min7 A,II:min7 G,I:sus4 C,V:7,"
620,D,"I:min,V:min,IV:maj,bIII:maj G,I:min7,V:min7,IV:7,"
621,Bb,"I:maj,IV:maj,I:1,IV:1,V:1,V:7,"
622,D,"I:maj,bVII:maj,IV:maj,II:min7,V:7,VI:min,bIII:maj,"
623,F,"I:maj,IV:maj,VI:min,V:sus4(b7),V:7,V:min,IV:maj F,II:min,I:min,bVII:maj Bb,bIII:maj,bVI:maj,II:min7,V:maj,"
624,E,"I:maj,V:maj,IV:maj,V:7,"
625,D,"I:5,bVII:5,V:5,bVII:5 D,bIII:5 G,bVI:5 A,I:5 C,bIII:5 C,bIII:5,bVII:5 Bb,V:maj,"
626,D,"I:maj,IV:maj,V:maj,VI:min,"
627,D,"I:maj6,bVII:maj6,bVI:maj6,IV:min7,bII:maj7,IV:min9,V:min,I:maj,bIII:maj,bIII:5,bVII:maj,VI:min7,bVI:maj7,bII:maj9,V:min7,V:1,bVII:sus4(9) C,II:min E,II:min9,I:min D,I:min7,"
628,D,"I:maj G,V:maj,I:maj,IV:maj6,V:sus4 A,IV:maj D,V:maj G,IV:maj,V:sus4,"
629,F,"I:maj,I:maj C,IV:maj,VI:min,IV:maj C,V:maj,I:maj Bb,IV:maj F,II:min7 C,II:min7,V:sus4(b7),IV:maj C,I:1,V:sus4,"
630,Bb,"I:min,bVI:maj,bVII:maj,I:1,bVI:1,bVII:1,bVII:sus4(b7,bVI:sus2 Gb,bVII:maj Ab,"
631,D,"I:maj,II:min,V:7,IV:maj,VI:min,V:sus4(b7),V:maj,I:7,"
632,E,"V:7,V:9 B,V:13 B,I:maj,I:7,IV:maj,V:maj,I:maj E,I:maj6,V:maj A,"
633,G,"I:maj,IV:maj,III:min,V:maj,II:min7,"
634,G,"I:maj,II:min,V:maj,IV:maj,"
635,C,"I:maj,V:maj G,V:maj,I:maj A,V:maj G,V:7 G,V:7 G,IV:maj,"
636,G,"V:7,I:maj,I:7,IV:maj,II:7,V:maj,"
637,Ab,"I:maj,IV:maj(9),I:maj F,IV:maj Ab,II:min7 Ab,IV:maj Eb,II:min7,V:7,II:7,V:sus4(b7),IV:min,I:maj Ab,VI:min7,II:sus4(b7) Bb,VI:min7 G,III:min7,VI:sus4(b7),VI:maj,II:maj6,V:maj,VI:sus4(b7,bII:min7,#IV:7,VII:maj7,bVI:maj Eb,III:maj B,II:min Ab,II:min,"
638,C,"I:maj E,IV:maj,I:maj A,II:min G,III:7,V:maj,I:maj F,I:maj,I:maj G,II:maj F#,II:maj B,III:min A,VI:maj,II:maj G,II:maj,"
639,Ab,"I:maj,V:maj,V:maj N,I:maj Ab,VI:min A,II:min,I:maj Db,IV:maj,I:maj F,II:min7 Eb,III:7,VI:min,II:7,V:7,bVII:13,VI:7,II:min7,V:9,I:maj7 Gb,I:maj7,"
640,A,"I:maj,IV:maj,V:maj,IV:1,"
641,G,"V:sus4(b7,I:maj,V:min7,IV:maj,VI:min,bVI:maj,V:11,"
642,F#,"bIII:maj,IV:maj,IV:min,"
643,E,"I:min,bVI:7,bVI:7 E,I:min7,I:min6,I:min(b13),IV:min,"
644,D,"VI:min,I:maj,IV:maj,V:maj,I:maj A,IV:maj D,II:min,VI:min A,IV:7,I:7,"
645,Eb,"II:min9,V:sus4(b7,I:maj7,bVII:7 C,#IV:7(#11),IV:maj7,III:min7,II:min7,VI:min,bVII:7(#11),II:7,"
646,Ab,"I:maj,IV:maj,bVII:maj,bVII:sus2,VI:min,II:min,V:maj,"
647,C,"I:maj,IV:maj,I:7,IV:7,VI:min,V:maj,"
648,Bb,"II:min11,V:maj,I:maj F,II:min7 F,I:maj D,IV:maj D,V:sus4(b7,II:min7 D,VI:min7 F,IV:maj F,IV:maj,II:7,V:sus4(9),IV:maj F,I:maj,"
649,E,"I:min,IV:min B,bVI:maj,bIII:maj7,bVII:maj C,I:min F#,bIII:maj,I:min D,"
650,D,"V:maj G,IV:maj,I:maj,IV:maj A,"
651,E,"I:maj,IV:maj G#,IV:maj G#,IV:maj,"
652,E,"V:maj,IV:maj,I:maj,I:1,"
653,Bb,"I:maj,III:7,VI:min,I:7,IV:maj,I:maj G,II:7,V:7,II:7 F,V:maj,III:min7,I:maj F,IV:maj Eb,"
654,E,"V:maj,I:maj,IV:maj,bVII:maj,bVII:maj A,IV:maj(9),IV:maj E,"
655,A,"V:7,I:maj A,I:maj A,I:maj A,IV:maj,I:maj E,I:maj A,I:maj,"
656,B,"I:min,bVI:maj,bVII:maj,I:min9,bVI:maj6,bVI:min6,I:min7,IV:9,bIII:maj,bVI:maj7,bVI:maj(9),"
657,A,"I:min7,IV:min7,bVI:maj,V:min7,V:7,"
658,B,"I:maj,IV:maj,"
659,D,"IV:5,I:5,V:5 G,I:min C,IV:5 F,I:min,bVII:maj D,"
660,C,"I:maj,VI:min,IV:maj,V:maj,I:1 G,VI:min A,II:maj,IV:maj D,I:maj G,VII:7,III:min,II:7 G,I:maj C,IV:maj(9),V:7,VI:7,II:7,bVII:dim A,"
661,C,"I:maj,IV:maj,VI:min G,IV:maj C,"
662,D,"I:maj9(13),bIII:maj9,V:maj9,I:maj B,II:min A,I:maj(9),I:maj,"
663,C,"I:maj,V:sus4(b7),VI:min,IV:maj,V:7,V:maj C,V:maj,II:maj G,II:maj,III:maj A,"
664,Bb,"I:maj Eb,I:maj,II:7,V:7,I:maj Eb,I:maj D,VI:min Bb,#IV:hdim7 F,V:maj,IV:maj,VI:maj,II:maj,II:7 F,"
665,C,"II:maj,III:min,I:maj,II:sus4,V:maj,VI:min7,VI:min,III:7,IV:maj,III:min7 E,"
666,E,"V:maj,I:maj,IV:maj C#,bVII:maj,IV:maj,V:maj B,I:maj(11) E,I:1,"
667,C,"I:maj,I:maj7,V:min7,IV:maj,IV:min,II:7,V:7,VI:min,II:min,V:maj,"
668,C#,"bVI:maj7,bIII:maj,bVII:sus4(b7),"
669,Bb,"V:1,I:1,I:maj,V:maj,IV:maj,II:min7,VI:min,V:maj7,V:sus4,III:min7,IV:maj(9),II:min,VI:min7,"
670,E,"V:sus4(b7),I:min A,I:min,IV:min7 D,bVI:maj,V:sus4(b7) B,I:min A,I:min7 A,"
671,Bb,"V:maj,VI:min7,II:maj6,VI:min7 C,V:maj6,#IV:7,II:7,VI:7,II:min7,IV:min7,I:maj D,II:13,I:maj Ab,II:sus4(b7) C,V:sus4(b7) F,I:maj G,IV:min7 Ab,bIII:maj6,II:7(b9),bVI:maj6,IV:7,bVII:min9,bII:min6,bVII:9 Ab,bVII:9,bVII:7,bVII:7 C,V:maj7,I:maj Ab,I:maj Db,#IV:maj6 Db,I:maj(9),"
672,C,"I:maj,II:min7,V:7,I:maj9,III:min7,II:min7 G,I:maj7,"
673,Ab,"I:min11,I:min7,V:min7 E,VI:hdim7 Db,IV:7,bVII:maj(9) Db,I:7,"
674,E,"I:maj C#,bVII:maj,I:maj,II:maj Eb,III:min7 Db,V:sus4(b7,"
675,B,"I:maj,IV:maj B,IV:maj E,I:maj E,I:maj F#,I:7,bII:maj,bVI:maj C,#IV:maj C,"
676,A,"I:maj(9),V:maj,I:sus2(b7),IV:maj6(9),IV:min9,I:maj,IV:min6,V:7,IV:maj6,II:min7,IV:maj,IV:min,"
677,G,"bVII:maj,I:maj,V:min7,IV:maj,bIII:maj,V:maj,"
678,Ab,"I:1,I:maj,I:maj Db,V:maj Ab,bVII:maj,IV:maj,V:maj,VI:min,bVII:maj Db,"
679,Ab,"I:maj,VI:min Db,V:maj,IV:maj(9),I:maj Eb,IV:maj,VI:min,II:min,IV:maj7,"
680,Ab,"V:maj Db,I:maj,I:7 Bb,IV:maj,IV:maj C,V:7,I:7,"
681,A,"I:maj,V:maj,IV:maj,II:maj,I:maj9,bVII:maj,"
682,Ab,"I:7(#9),"
683,A,"I:5,V:maj F,bIII:maj Bb,V:maj F,IV:maj B,I:min,IV:maj,IV:min,bVII:maj,V:min7,I:min7 E,bVI:maj C,IV:min A,II:maj E,I:maj,bII:maj,bIII:maj,V:min,bVI:maj,"
684,C,"I:maj,bVII:maj,IV:maj,V:maj,V:maj Ab,VI:maj,I:maj N,I:7,bVII:maj F,"
685,Eb,"V:1,III:1,IV:maj,III:min7,III:min7 C,VI:sus4(b7) C,IV:maj7,II:min7 G,VI:min,VI:min Db,V:sus4(b7) Bb,bIII:maj7,bVII:maj7,II:min7 Bb,V:sus4(b7),"
686,Db,"I:maj,I:7,IV:maj,V:7,"
687,C,"I:maj,VI:min,IV:maj,V:maj,III:min,I:7,IV:maj G,IV:maj Eb,IV:maj F,"
688,Eb,"I:maj Bb,VI:min G,II:min Bb,IV:maj,V:maj,IV:maj Eb,IV:maj Ab,I:maj Eb,IV:maj Bb,I:maj Eb,III:maj C,II:min,IV:maj Ab,IV:maj A,I:maj Ab,"
689,Ab,"V:maj,IV:maj,I:maj,VI:min,III:min,"
690,G,"I:maj E,I:maj,V:maj G,I:maj E,I:maj(9),V:maj C,VI:min,II:7,IV:maj,V:sus4 D,II:maj A,II:maj,III:maj,V:maj,VI:sus4 E,II:maj F#,"
691,C,"IV:min,IV:min6,VI:min7 D,VI:min7 D,VI:min7 D,V:maj7 C,II:min7 E,I:sus4 C,IV:maj7,VI:min7 E,III:min7 A,"
692,E,"I:1,I:9,I:7,bIII:9,#IV:9,V:7(#9),"
693,C,"I:min7,IV:maj,bVII:maj G,I:maj,bVII:maj7,V:min,"
694,E,"bVII:maj,V:maj,IV:maj,bIII:maj,I:maj A,V:7,IV:7,I:maj D,"
695,D,"I:5,I:maj B,V:maj,IV:maj D,II:min7 A,V:sus4(b7),I:maj(9),IV:maj6,II:min7,V:sus4(b7) A,I:maj,IV:maj(9),bVII:maj13,VI:min9,V:11,V:maj D,IV:maj13,VI:min7,II:min,V:7,VI:min11,"
696,D,"V:11,V:maj,I:maj9,IV:maj7,V:1,"
697,E,"I:7,bIII:maj,bII:maj,V:maj,I:maj,"
698,Bb,"I:sus4(b7,I:maj,bII:maj,#IV:maj,bII:sus4(b7,II:maj,VI:maj,V:maj,VII:min7,VI:maj(11),"
699,E,"I:7,IV:7,V:7,I:7 B,"
700,G,"I:maj,V:maj,IV:maj G,bIII:maj6,IV:maj,V:maj G,V:maj A,I:maj A,I:maj D,II:maj E,II:1 D,"
701,A,"I:min,bVII:min7,bVI:maj7,V:maj,V:7,IV:min E,IV:min7,"
702,B,"I:maj,IV:maj,IV:maj F#,bVII:maj,bIII:maj,IV:7,"
703,Db,"I:min7 Gb,II:min7,IV:maj Db,V:maj,V:maj Eb,I:7,V:min7,II:1,"
704,E,"I:maj,bVII:maj6,IV:maj,V:sus4,IV:sus4,"
705,A,"I:maj,V:maj A,I:maj G,V:maj,IV:maj A,IV:maj,bVII:maj D,I:maj D,I:maj E,II:maj,V:maj D,II:maj A,V:maj B,II:maj E,"
706,B,"I:min(9),IV:min(9),bVI:9,I:min,IV:min,IV:min E,bIII:maj,bVI:maj G,bVI:maj,IV:sus4(b7) E,bVII:maj A,bVII:maj7 F#,I:min E,bVII:maj A,I:min(11,IV:min(11,bVI:7(b13),bII:min(9),#IV:min(9),#IV:min,bVI:hdim7,#IV:min F,III:maj,bVI:sus4(b7) G,VI:7,bII:min,#IV:maj,bII:maj6(7),"
707,A,"I:maj,V:maj,IV:maj,II:min A,I:maj(9),V:7,"
708,A,"I:maj,I:7,IV:maj,V:maj,"
709,A,"V:7,I:maj D,I:maj E,I:maj,I:7,IV:maj,"
710,Bb,"V:sus4(b7,I:maj7,I:maj9,IV:maj6(7) F,IV:maj F,I:maj,bVI:maj,IV:maj7 F,I:maj7 D,I:maj D,"
711,D,"I:maj D,IV:maj,bVII:maj,I:maj,bIII:maj,bIII:maj C,V:5,IV:sus4 G,VI:min,II:min,I:sus4(b7),IV:maj C,"
712,Bb,"I:maj,I:maj D,III:min C,II:min,IV:maj F,III:min,VI:min,IV:maj,VI:maj,II:maj E,#IV:min D,V:maj G,II:maj,#IV:min,VII:min,V:maj,VI:maj Ab,bIII:maj F,V:min Eb,IV:min,bVI:maj Ab,"
713,A,"I:maj,V:maj,IV:maj,II:min7,I:maj D,"
714,Eb,"V:7,I:maj C,II:min7 Bb,I:maj,I:7,IV:maj,II:7,IV:maj Bb,I:maj Ab,III:maj,II:maj,"
715,A,"I:5,V:1(3),I:7,IV:maj,IV:min,I:maj,V:sus4,V:5,V:maj,V:7,I:maj7,I:maj A,V:sus4 E,"
716,C,"I:maj,V:maj,VI:min,IV:maj G,IV:maj,"
717,D,"I:min,IV:maj,bIII:maj,bVII:maj,IV:7,I:sus4(b7,bVI:maj,I:1,"
718,F,"I:min,I:maj,I:5,bVII:5,bVI:5,IV:5,I:min Eb,bVI:maj,IV:maj,V:maj,V:5,bIII:maj,bVII:maj,bIII:maj Gb,bIII:1 Eb,V:1,I:1,bVI:1,IV:1,V:1 Bb,"
719,C,"I:maj,V:maj,I:7,IV:maj,V:7,II:7,"
720,D,"I:maj,I:maj D,IV:maj,II:7,V:7,II:min7 A,I:maj G,V:sus4(b7,I:maj D,IV:maj A,II:min A,I:maj7,"
721,F,"I:maj,IV:maj(9) C,IV:maj7,I:maj(9) Bb,I:maj(9) Bb,I:maj(9),IV:min7(11) Ab,I:maj(9) B,bVI:maj9,I:maj(9) F,I:maj(9) A,VI:min Bb,bVII:maj7,VI:min9 Bb,bVII:maj9,IV:maj9,II:min9,VII:maj9,#IV:maj9,V:min9 F,IV:min9 Ab,bIII:min9 Gb,bII:maj9,I:min9 Bb,bVII:min9 Db,bVI:min9 B,I:min9,bVII:min9,bVI:min7,bVII:min7,"
722,A,"I:min7,V:min7,IV:min7,I:min9,"
723,Db,"I:dim,I:maj,IV:7,V:7,bII:maj,#IV:7,bVI:7,II:maj,VI:7,bIII:maj,bVII:7,"
724,C,"I:maj7 C,V:9 G,II:min6 D,II:min7,III:min7,V:sus4(b7,V:7,V:maj F,I:maj,IV:maj,IV:min6,"
725,B,"I:maj,bIII:maj,bIII:maj E,"
