Song_ID,Tonic,Chords
726,Bb,"I:maj,VI:min,IV:maj,V:maj,IV:maj F,I:maj Eb,I:maj F,bVII:maj,IV:min,V:7,IV:maj6,II:7,V:maj Eb,III:min C,"
727,C,"I:maj C,II:min(9) D,IV:maj7 F,I:maj,IV:maj,II:min,I:maj F,V:sus4(b7),I:maj C,II:min7,II:maj D,III:min7,V:maj7 G,II:maj G,"
728,A,"I:maj,IV:maj,V:maj,V:sus4,IV:maj A,"
729,E,"bVI:maj7,bVII:maj6,bVII:maj,I:min,I:maj,V:7,bVII:sus4 D,V:sus4(b7) B,IV:min,V:sus4(b7),"
730,C,"IV:maj7,II:min7,V:sus4(b7),I:maj,V:7,I:maj7,I:min7,I:7,II:maj,bII:maj7,"
731,C,"I:maj,IV:maj,II:min G,I:maj F,II:min7,IV:maj G,I:maj F,"
732,G,"I:maj,IV:min,IV:maj,I:maj D,VI:min,III:min,V:min7,bVI:maj,bIII:maj,#IV:maj,bVII:min7,VII:maj,bVI:min,V:maj,"
733,E,"I:maj,IV:maj,V:7,V:maj,IV:maj E,bVI:maj,"
734,Bb,"I:maj,IV:maj,V:7,I:maj F,V:7 Bb,"
735,D,"I:maj,IV:5,bIII:5,I:5,bVII:maj,I:min,bVI:maj,V:maj,bVI:maj C,"
736,C#,"bVI:maj7(#11),bVI:maj7,bIII:maj7 E,bVII:sus4(b7) B,bVII:maj,bVII:maj B,bVII:sus4(b7),bVII:maj6(b9),bVII:maj A,"
737,G,"V:11,I:maj7,VI:min7,III:min7,VI:min11,VI:min,IV:min,I:maj,IV:maj,III:min E,II:9,I:7 G,"
738,C,"I:maj,IV:maj,I:maj6,IV:maj(9),IV:maj6,V:maj,II:min7,VI:min,II:min,II:min E,I:maj G,VI:min E,IV:maj7 F,III:maj,IV:maj7,"
739,Ab,"I:maj,V:maj,V:maj Ab,VI:min,III:min,IV:maj,II:min Eb,II:min Eb,"
740,Eb,"IV:maj7,bVI:maj,VI:sus2,V:sus4(b7),bII:maj7,III:maj7,IV:sus4,VI:min,IV:maj,I:maj,V:maj G,VI:min Bb,I:maj F,III:sus4(b7),III:7,I:sus4 Eb,bVII:maj Ab,I:maj C,V:sus4 Bb,bVI:maj,bII:min7,#IV:7,VI:maj,"
741,C,"I:min11,I:min7,bVI:maj,bIII:maj Bb,I:min,bIII:maj,bVII:7,I:min7 F,bVII:maj,bVII:maj C,IV:min(9),bVII:sus4,I:maj,bVII:maj F,V:maj,IV:min7 Bb,"
742,Bb,"I:maj,IV:min,VI:min,II:maj,V:maj,IV:maj,II:min,III:min,"
743,A,"I:maj,bVII:maj,IV:maj,V:maj,"
744,F,"I:maj,VI:min,IV:maj,V:maj,II:maj,V:maj Db,bII:maj,bVII:min,bVI:7,#IV:maj,#IV:maj Ab,bVI:maj,bIII:maj,"
745,C,"V:aug(b7),I:maj,V:maj,IV:maj,bVII:maj F,I:7,II:7,V:7,I:maj C,V:maj C,"
746,D,"I:maj,IV:maj A,I:maj B,I:maj G,I:maj A,VI:min,IV:maj,V:maj,"
747,G,"I:7,bVII:7,"
748,F,"I:maj,IV:maj(9) C,IV:maj7,I:maj(9) Bb,I:maj(9) Bb,I:maj(9),IV:min7(11) Ab,I:maj(9) B,bVI:maj9,I:maj(9) F,I:maj(9) A,VI:min Bb,bVII:maj7,VI:min9 Bb,bVII:maj9,IV:maj9,II:min9,VII:maj9,#IV:maj9,V:min9 F,IV:min9 Ab,bIII:min9 Gb,bII:maj9,I:min9 Bb,bVII:min9 Db,bVI:min9 B,I:min9,bVII:min9,bVI:min7,bVII:min7,"
749,G,"VI:min9,V:maj7,IV:maj9,VI:min7,III:min C,VI:min7 B,II:min7 D,I:sus4(9) G,I:maj(9),I:maj(9) E,V:sus4 D,V:maj,bVII:maj9,II:7,VI:min7 D,VI:min7(11),II:9,III:7(b13),V:sus4(b7) D,"
750,Eb,"I:maj7,bIII:dim,II:min7 Bb,II:7,III:min7 C,II:min7 E,IV:maj7,III:sus4(b7) C,II:min7 Bb,I:7,III:sus4(b7) G,VI:min7 F,II:min7 Bb,bII:maj7,III:dim,bII:maj,bVI:7(b9),bII:maj9,"
751,Db,"I:maj Gb,IV:maj Db,III:min,VI:min,II:min F,V:sus4,IV:maj,III:min7 Bb,II:maj Ab,#IV:min,VII:min,III:min G,VI:11,V:maj Eb,"
752,A,"I:min,IV:min,V:7,"
753,D,"I:maj,V:maj,I:7,IV:maj,II:7,IV:7,V:7,I:maj6(9),"
754,E,"V:maj,IV:maj,I:maj,I:1,"
755,F,"I:maj,I:sus2 Bb,V:maj,IV:maj,IV:maj C,V:maj F,II:min7 Bb,"
756,E,"I:1,IV:1,I:1 G,"
757,Bb,"V:maj F,I:maj,V:7,IV:maj,I:maj F,III:min,I:maj F,I:maj Bb,I:maj Bb,VI:min,V:maj Bb,"
758,G,"bVII:min,bVI:maj,I:maj,"
759,G,"I:5,I:7,IV:7,V:7,I:7 D,I:7 Bb,bII:7 G,"
760,Eb,"V:maj,I:7,"
761,B,"I:maj,IV:sus4(b7,IV:maj7,"
762,F,"I:maj Bb,I:maj,IV:maj,IV:maj Eb,V:7,"
763,F,"I:maj7,IV:maj6,IV:maj7,III:min7,VI:min7 A,II:maj,VI:maj,V:maj6(9),II:maj(9),III:sus4(9),IV:maj,V:maj(9),V:sus4(b7),I:maj,"
764,E,"IV:maj,I:maj7,V:9,I:maj,V:7,I:7,"
765,Db,"I:maj Gb,IV:maj Db,III:min,VI:min,II:min F,V:sus4,IV:maj,III:min7 Bb,II:maj Ab,#IV:min,VII:min,III:min G,VI:11,V:maj Eb,"
766,Eb,"III:min7 G,VI:min7,II:9(#11),IV:maj7 A,V:sus4(b7) Bb,II:7(#11),II:min7 E,II:min6 F,III:min,II:min11,II:7 B,I:maj7,IV:maj7,IV:maj7 A,I:maj7(#5) Eb,bIII:maj7,VI:7,II:min7,IV:7,V:dim Bb,VI:min,I:7,II:9,I:maj,II:min,I:maj7(#11),bVII:maj7,"
767,G,"I:maj,IV:maj,V:maj,IV:maj G,IV:maj(9),bVII:maj C,"
768,E,"I:maj,IV:maj,"
769,D,"I:min,bVII:7,bVI:7,V:7,bVII:maj,bVI:maj,bIII:maj,bIII:maj7,I:min7,bVII:maj(9),bVI:maj(9),IV:min,"
770,F,"I:maj Bb,I:maj,IV:maj,IV:maj Eb,V:7,"
771,E,"I:maj,I:maj6,V:min7,V:maj,IV:maj,"
772,G,"I:7,IV:7,V:7,"
773,F,"I:sus4 F,IV:maj,VI:min,IV:maj7,III:min,I:maj(9),V:maj,II:maj,I:maj,IV:maj C,bVII:11,II:sus4 G,"
774,D,"I:maj7 G,I:maj7 G,I:maj7,I:maj6 D,VI:min7 F#,IV:maj7,VI:min7 E,II:min7 F#,bII:maj,IV:min7,#IV:maj6,bIII:maj6(9),bVII:maj9 E,bIII:maj7 C,II:sus4 E,II:min9 A,I:maj9 A,I:maj6(9) A,VI:min9 F#,V:maj6 B,II:min7 A,V:min7 B,VI:7,II:min9 F#,IV:maj9 A,IV:maj7 F#,"
775,Bb,"bIII:dim F,I:maj,II:7,V:7 F,V:7,I:maj Bb,III:7,VI:maj,II:sus4(b7) B,V:7 Bb,I:maj F#,bII:maj,bII:maj F#,III:dim F#,bII:maj F#,"
776,E,"I:maj,IV:maj,bVII:maj B,"
777,Eb,"I:1 Bb,I:7,I:7 Bb,IV:7,V:7,II:7,"
778,C,"I:maj,IV:maj,V:maj,"
779,A,"I:maj,bVII:maj,IV:maj,V:maj,IV:maj E,"
780,Bb,"V:7,II:min,I:maj,V:9,I:maj7,VI:min,IV:maj,III:min,VI:7,"
781,B,"I:maj,IV:maj,"
782,F,"I:maj,I:7,bVII:maj,IV:maj,V:maj,IV:maj C,III:min,II:sus2,II:maj,VI:min7,VI:min,V:maj F,VII:min,"
783,A,"IV:maj,I:maj,V:7,II:7,bVI:maj,bII:maj,#IV:maj,bVI:7,bIII:7,"
784,G,"V:sus4(b7),I:maj C,I:maj,bVII:maj,IV:maj,V:maj,III:min,VI:min,V:min11,"
785,C,"I:maj,I:5,IV:5,V:maj,VI:min,IV:maj,IV:maj6 G,"
786,Db,"I:maj(9),VI:min11,IV:maj6(9),V:sus4(b7),IV:maj13,II:sus4(b7) Ab,II:min7,III:min11,VI:min9,II:min9,V:sus4(b7,II:sus4(b7) Ab,I:maj,III:min7,III:min7 Bb,bVI:sus4(b7) A,bVI:sus4(b7),bII:maj(9),bVII:min11,#IV:maj6(9),bIII:min7 A,bIII:min7 A,"
787,E,"I:maj G#,I:maj,IV:maj,V:7,V:maj,V:9,V:min7,bVII:maj,V:sus4 B,"
788,C,"I:min,V:maj,bVI:maj Bb,V:sus4(b7) G,I:min C,IV:maj6,V:7,V:7 C,"
789,D,"I:5(b7),I:1,I:min7,I:min6,bVI:maj,I:min,bVII:sus4,IV:7,"
790,Eb,"II:9 B,V:7 Bb,I:maj,IV:7 A,I:7,IV:7,II:min7 B,V:7,I:maj Ab,II:min7,I:maj Bb,IV:maj,II:sus4(b7) Bb,I:maj Bb,I:maj6,"
791,D,"I:maj,V:maj,I:7,IV:maj,II:7,IV:7,V:7,I:maj6(9),"
792,A,"I:maj,IV:maj,V:maj,II:min7,I:maj C#,IV:maj E,II:maj7,bVII:maj,"
793,G,"I:maj,VI:min,IV:maj,V:maj,IV:min7,I:7,II:maj,V:7,"
794,Cb,"III:sus2,II:maj(9),III:min(9),I:maj Gb,V:maj,I:maj,V:maj Eb,"
795,B,"I:maj,IV:maj,"
796,A,"IV:maj,I:maj,V:maj,II:min A,"
797,Ab,"I:maj,III:min7,II:min7,IV:maj,bVII:maj,bVII:maj7,V:min7,bIII:maj,bIII:min7,bII:maj,#IV:maj,"
798,Db,"bVII:maj,I:maj,V:maj,II:maj,VI:maj,"
799,E,"I:maj C#,I:maj F,I:maj,I:maj7 C#,I:7,IV:maj B,I:maj7,I:maj7 E,V:7 B,"
800,E,"I:maj,IV:maj,bVII:maj B,"
801,F,"IV:maj7,III:min7,VI:9,II:min7,III:min7 Bb,II:9,I:maj,I:maj A,IV:maj7 C,I:maj F,I:maj A,"
802,C,"V:sus4(b7,bVI:maj9,bVII:maj,I:maj7,I:maj,V:maj,I:7,IV:maj7,III:min7,II:7,"
803,A,"V:7,I:maj A,I:maj A,I:maj A,IV:maj,I:maj E,I:maj A,I:maj,"
804,B,"I:min7,bVI:maj7,IV:sus2(b7),I:min,bVII:sus4,IV:min7,bIII:maj,I:1,bVII:1,bVI:1,IV:1,"
805,D,"I:7,I:sus4(b7),IV:7,bVII:7,I:maj,"
806,D,"I:5,II:maj,II:1(b3,IV:maj,IV:maj D,I:maj,I:1,I:5(b7),"
807,C,"II:5 Bb,IV:5 Ab,bVI:9,I:5,I:1 F,V:1 C,IV:5,IV:7,I:min7,bVII:1,bIII:1,IV:1,bIII:5,III:5,#IV:5,V:5,bVI:5,VI:5,bVII:5,VII:5,"
808,Ab,"I:maj,IV:maj,VI:min,IV:maj Db,I:maj Ab,bVII:maj,V:maj,IV:maj7,III:min,II:min,"
809,D,"I:1,I:5 D,I:min11,V:min Bb,bVII:maj Bb,bVII:maj,IV:min,bIII:sus2 F,bIII:maj,bIII:maj D,I:min C,bVI:maj C,bVI:maj,I:min7,V:min,V:min(9),"
810,E,"I:min7,IV:13,bVII:maj7,bIII:maj7,V:min7,I:7,I:min,IV:7,"
811,G,"I:maj,III:min,IV:maj,V:maj,VI:min D,VI:min C,IV:maj B,II:min C,"
812,Ab,"I:maj,IV:maj,VI:min7 Ab,II:min7 Eb,I:maj Eb,IV:maj Db,I:maj Db,VI:min7 C,"
813,G,"I:maj,V:maj,II:min,VI:min7,"
814,F,"I:min7,bVI:maj,I:min,I:minmaj7 F,V:7,bIII:maj,I:maj,VI:min,IV:maj,V:maj,"
815,Ab,"IV:minmaj7,I:maj,IV:min,I:min Eb,IV:sus4 Db,VI:7,II:maj,V:7,bII:dim,VII:min,V:7(b13),I:min,IV:maj,VI:min,IV:7,VII:maj C,bVI:7,bII:maj,"
816,G,"VI:min9,V:maj7,IV:maj9,VI:min7,III:min C,VI:min7 B,II:min7 D,I:sus4(9) G,I:maj(9),I:maj(9) E,V:sus4 D,V:maj,bVII:maj9,II:7,VI:min7 D,VI:min7(11),II:9,III:7(b13),V:sus4(b7) D,"
817,F,"I:1,I:maj(9),II:min7,II:min,I:maj,II:min Bb,bVII:maj,IV:maj Bb,IV:7 Bb,IV:7 C,III:min7 Bb,IV:maj D,III:min7,IV:maj7,I:maj7,II:min C,VI:min6,VI:min7,VI:min(b13),bIII:min,bII:maj7,bIII:min7,bII:maj,IV:min7 Cb,#IV:maj Eb,IV:min7,#IV:maj,"
818,G,"I:maj G,I:maj D,IV:maj(9),II:min7,I:maj(9),V:sus4(b7,I:maj G,IV:maj,IV:maj A,V:min11,VI:min7 D,IV:maj9(#11),IV:maj9 D,IV:maj(9) C,IV:maj D,bII:maj Ab,#IV:maj,#IV:maj Bb,bVI:min11,bII:maj Eb,bVII:min7 Eb,#IV:maj(9) Db,#IV:maj(9),"
819,F,"I:maj D,II:min C,I:maj,IV:maj C,I:maj F,I:maj F,II:7,V:maj,IV:maj,IV:maj Bb,"
820,Bb,"I:min,I:sus4(b7),bVI:maj7,V:sus4(b7) F,bVI:maj,bIII:maj,IV:sus4(b7) Eb,IV:min,I:maj,bII:dim,I:1,"
821,Ab,"V:7,IV:7,I:7,III:min,VI:min,IV:7 Eb,I:13,"
822,Db,"I:maj,V:7,I:7,IV:maj,V:maj,"
823,Eb,"I:maj C,bVI:7 Bb,I:maj Eb,I:7,IV:maj,IV:min Db,I:maj Eb,VI:min7 Eb,IV:maj F,II:min7 Bb,I:maj Eb,bVII:7,I:maj Ab,II:7,II:min7,V:7,I:maj,I:maj Ab,IV:min,V:13,I:maj9,"
824,A,"IV:maj(9) E,I:maj,IV:maj(9) F,IV:maj(9) E,IV:maj E,IV:maj F,IV:maj7,II:maj,bVII:maj7(#9) E,I:minmaj7 A,bVII:7,II:7,bVII:maj7 G,I:maj7,IV:maj,"
825,Ab,"I:sus2,I:maj,I:7,VI:min,II:hdim7,V:maj,bVII:maj,IV:maj,II:min7,III:min7,V:sus4(b7,V:sus4(b7),"
826,D,"I:maj,I:maj B,I:maj A,II:min G,V:maj,I:maj G,IV:maj,IV:maj D,"
827,F,"I:min,I:maj,I:5,bVII:5,bVI:5,IV:5,I:min Eb,bVI:maj,IV:maj,V:maj,V:5,bIII:maj,bVII:maj,bIII:maj Gb,bIII:1 Eb,V:1,I:1,bVI:1,IV:1,V:1 Bb,"
828,E,"I:maj,IV:maj,V:sus4(b7),V:7,I:maj7 E,V:maj,V:maj A,V:sus4,IV:maj(9),"
829,C,"I:maj,VI:min,IV:maj,V:maj,II:maj,"
830,G,"I:min,I:min C,V:7,I:maj,VI:min,IV:maj,bII:maj,bVII:min,#IV:maj,bVI:7,bII:min Db,II:maj,V:maj,VI:7,bIII:maj,bVI:maj,bVII:7,"
831,C,"I:maj,II:min7,"
832,G,"I:maj,I:7 G,V:sus4(b7),V:min7 D,V:maj,V:7(#9),VI:min,III:maj,II:min,bVII:maj,II:maj,IV:maj,"
833,Eb,"I:maj,IV:maj,I:maj7,V:aug(b7),I:7,IV:maj7,V:maj,III:min7,VI:min,III:min7 G,VI:min F,II:9,II:maj,III:9,V:maj7,III:min7 C,VI:aug(b7),II:7,VI:maj,#IV:min7,VII:min,#IV:min7 A,VII:min G,VI:sus4(b7,"
834,Gb,"I:maj Ab,V:maj,I:maj,II:7,II:7 Eb,V:maj Eb,I:maj F,VI:min7,VI:min7 F,bII:maj A,bVI:maj,bII:maj,bIII:7,bIII:7 E,bVI:maj E,bII:maj F#,bVII:min7,bVII:min7 F#,bVI:maj D,bII:maj A,"
835,D,"I:maj,bIII:maj,bVI:7,IV:min,bVII:maj,bVI:maj,IV:min7,IV:maj A,"
836,E,"I:maj6,IV:maj7,IV:maj,V:maj,I:maj,"
837,D,"bVII:sus2,I:5,bIII:maj,I:5 C,I:5 F,I:5 C,I:min,I:min C,bVI:maj C,bII:maj(9) F,bVII:sus4(b7,bII:9,bVII:maj,bVI:maj,V:min,bVI:sus4(b7,"
838,C,"III:min D,I:maj,II:min,V:maj,VI:min,I:maj Bb,"
839,E,"I:maj,I:7,IV:7,V:7,I:maj N,I:maj A,I:maj B,"
840,D,"I:min,I:min7,I:1,"
841,A,"I:min,bVI:maj7 E,bVI:maj,bIII:maj,bVII:maj,IV:min(9),bIII:min(9),II:7(b9,bVII:7,II:maj,"
842,G,"I:maj,VI:min,IV:maj,V:maj,III:min,II:min7,"
843,Ab,"I:maj,IV:maj,VII:hdim7 C,VI:min,III:7,VI:min C,II:min7,V:7,VII:hdim7,III:min7,V:11,V:maj,I:7,I:maj7,bVII:maj Db,IV:maj7 C,bVII:maj(9),bVII:7,VI:min7,"
844,C,"I:maj,VI:min,IV:maj7,V:maj,III:min G,bVII:maj A,bVI:maj G,IV:maj E,II:min7 D,"
845,G,"I:maj G,I:maj E,III:min7,IV:maj G,II:min7 G,V:maj,VI:min A,IV:sus2(#11),VI:maj,V:maj6(9),IV:maj D,I:maj D,IV:maj B,V:maj D,III:min D,II:min A,"
846,Bb,"I:maj,I:maj7,V:sus4(b7,IV:maj,IV:maj F,II:min7 F,IV:maj F,IV:maj F,V:maj,V:sus4(b7),V:maj F,I:maj F,"
847,E,"I:maj F#,bVI:maj,bVII:maj,I:maj,V:min,"
848,C,"I:maj,IV:maj,V:maj,V:7,III:maj,VI:min,III:min,II:7,"
849,Bb,"I:5,I:maj,bVII:maj,IV:maj,V:maj,V:maj6,V:9,III:min7,III:min7 Db,II:min7,V:7,VI:min7,VI:min7 F,bVII:maj Eb,V:sus4(b7),"
850,Eb,"I:maj,IV:maj,I:maj7,V:aug(b7),I:7,IV:maj7,V:maj,III:min7,VI:min,III:min7 G,VI:min F,II:9,II:maj,III:9,V:maj7,III:min7 C,VI:aug(b7),II:7,VI:maj,#IV:min7,VII:min,#IV:min7 A,VII:min G,VI:sus4(b7,"
851,A,"II:min,II:min B,bVII:maj,bVII:maj G,V:maj,I:maj A,I:maj6 A,I:maj,IV:maj G,I:7,I:maj6,"
852,Ab,"IV:maj,I:maj,VI:min,II:min,V:7,V:maj,I:7,IV:maj Eb,bVI:7,bII:maj,#IV:maj,bIII:min,bII:7,#IV:maj E,"
853,G,"IV:maj,VI:min,V:maj,I:maj,VI:maj,I:maj D,II:maj,III:7,V:maj A,VI:maj D,VI:maj A,"
854,C,"IV:7,I:7,II:7,V:7,"
855,G,"I:maj,IV:maj,II:min7 D,I:maj C,I:maj D,I:maj F,IV:maj D,VI:7,II:7,V:7,I:maj D,I:maj E,"
856,B,"I:maj,IV:maj,I:1,bVII:maj,I:maj B,bVII:maj A,IV:maj E,"
857,C,"IV:maj,IV:maj7 G,I:maj,II:min,VI:maj,II:min9,III:min7,I:sus4(b7) C,IV:maj9 D,I:7,II:sus4(b7) D,V:sus4(b7),V:7,"
858,F,"IV:maj7,II:min7,V:maj,I:maj,II:min,VII:dim,III:7,VI:min,I:aug,I:maj6,VI:minmaj7,VI:min7,VI:min D,II:7,V:7,IV:maj,III:min Bb,V:maj C,"
859,C,"I:1,I:min7,I:min,bVII:5,I:maj,I:sus4,IV:min7,V:sus4(b7),bVII:maj,I:sus4 C,I:sus4 C,I:7 Bb,I:min Bb,IV:maj,V:maj,VI:min,III:min,V:maj B,III:maj,V:7,I:min9,IV:9,"
860,A,"IV:maj7 C#,II:min7 A,II:min7 C#,II:min7,II:min7 C#,"
861,Eb,"I:min,IV:min,V:min Eb,bVI:maj Bb,I:sus4 Eb,I:sus4,I:maj,bVI:maj,bVII:7,bIII:maj Db,I:min Eb,bVI:maj Bb,bVII:sus4(b7),IV:maj,"
862,D,"I:5,II:maj,II:1(b3,IV:maj,IV:maj D,I:maj,I:1,I:5(b7),"
863,E,"I:min,IV:min,bIII:maj,bVI:maj6,"
864,E,"I:7,IV:7,V:7,I:7 B,"
865,D,"I:maj,bVII:maj,IV:maj,bVII:maj G,"
866,G,"I:maj,IV:maj,II:maj,V:maj,I:maj G,"
867,A,"bVI:maj G,I:maj,bVI:maj,V:7,I:5,"
868,G,"I:5,I:min7,bIII:7(#9) Eb,V:min(11) G,IV:7(#9) F,I:min7 C,bVI:maj,bVI:maj(9,I:min7 C,I:min9 C,I:min7 A,IV:maj6 C,I:min C,bIII:7,"
869,B,"bVI:maj,bIII:maj,bIII:7,I:min,IV:min,bVII:maj,bVI:7,IV:min7 D,bVI:maj A,bIII:maj G,bIII:maj E,bVI:sus4 G,bVII:sus4 A,"
870,D,"I:min,bVI:maj,bVII:maj,bIII:maj,IV:min,"
871,C,"I:5,I:maj,V:maj,IV:maj,IV:sus2,I:maj(9),V:maj(9),IV:maj(9),III:min,VI:min(11),"
872,D,"I:maj,V:maj,IV:maj,V:maj F,IV:maj A,bII:7,bII:maj,bVI:maj,#IV:maj,bVI:maj Gb,#IV:maj Bb,"
873,C,"I:maj9,II:min7,I:maj,VI:min,III:min,IV:maj,II:min,IV:maj6 F,V:maj6 G,I:maj C,IV:11 F,V:11,VI:11,VI:maj9,VII:min,"
874,A,"I:min,bVI:maj,bVII:maj,IV:min,bIII:maj,V:7,"
875,Ab,"I:1(b7),IV:1(b7),I:1(b7) Db,bVII:1(b7),IV:min,I:min,bIII:maj,bII:maj,IV:1,I:min(11),bIII:maj(9),bVI:1,#IV:1,bVII:1,bIII:1,bVII:min,IV:5(b7),bII:maj7,bII:1 D,III:1 D,III:1,IV:min7,bIII:maj,bIII:1,bIII:min,bVI:maj,bVI:maj D,bVI:maj E,bVI:maj B,bII:maj E,bIII:min7,"
876,A,"V:maj,I:maj,II:sus4 B,V:7,II:sus4,II:maj,bIII:maj,I:min,"
877,C,"I:min,bVI:maj Bb,"
878,F#,"bIII:maj,IV:maj,IV:min,"
879,D,"I:maj,V:maj,IV:maj,bIII:maj,bVII:maj,I:5 F,IV:5 A,IV:5 Bb,IV:5,bVII:maj A,VI:min,II:sus4 A,bIII:maj G,IV:maj A,IV:maj A,V:min,"
880,Bb,"I:maj F,V:9,VI:min F,III:min,IV:maj F,IV:min7,II:min11 Eb,II:min11,I:maj,"
881,Bb,"I:min,I:sus4(b7),bVI:maj7,V:sus4(b7) F,bVI:maj,bIII:maj,IV:sus4(b7) Eb,IV:min,I:maj,bII:dim,I:1,"
882,G,"I:min7 C,bVII:maj G,bIII:maj C,bIII:min7,"
883,Eb,"V:maj Ab,I:maj,V:maj,V:7,I:maj7 C,I:maj G,VI:min Bb,I:maj Ab,IV:maj7,I:maj(9),IV:maj7 Bb,I:maj Eb,IV:min7 Db,III:min C,I:maj C,I:maj7,VI:min F,II:min G,"
884,E,"I:maj,IV:maj E,V:7,IV:maj,V:7 E,"
885,G,"I:maj D,IV:maj(9),II:min7 G,V:maj,VI:min,IV:maj,I:maj,IV:maj7,II:min7,VI:min7,IV:maj6,"
886,F#,"bVII:maj,bVI:7,bIII:maj,"
887,G,"II:min7,V:maj,I:maj,IV:maj,V:7,VI:min,"
888,B,"I:min,IV:maj,bIII:maj,I:min7,I:5,bVII:5,IV:5,bVII:maj,I:min9,"
889,E,"IV:maj,I:maj7,V:9,I:maj,V:7,I:7,"
890,Bb,"II:min7,I:maj,I:7,IV:maj,VI:min,V:maj,bVII:maj(9),bVII:maj,bVI:maj,bIII:maj6,I:7(#9),IV:min7,bVII:7,V:min7,I:min7,bVII:sus4(b7),bII:maj(9),"
